WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.2.1
[notice] To update, run: python -m pip install --upgrade pip
phase: start
tokenizer: reused /workspace/rmix/mix_r1/tokenizer.json (32768 pieces)
phase: stream
  500 docs, 629,950 tokens, 373 planted + 0 natural probes, mix {'code': 348190, 'wiki': 92075, 'digest': 18262, 'chat': 82829}
  89500 docs, 149,639,740 tokens, 69527 planted + 0 natural probes, mix {'code': 102552809, 'wiki': 15198308, 'digest': 4009217, 'chat': 11360209}
  90000 docs, 150,425,212 tokens, 69898 planted + 0 natural probes, mix {'code': 103116926, 'wiki': 15256488, 'digest': 4029092, 'chat': 11417829}
  90500 docs, 151,315,022 tokens, 70290 planted + 0 natural probes, mix {'code': 103744602, 'wiki': 15346848, 'digest': 4050069, 'chat': 11477551}
  91000 docs, 152,070,775 tokens, 70681 planted + 0 natural probes, mix {'code': 104253893, 'wiki': 15442537, 'digest': 4065362, 'chat': 11528622}
  91500 docs, 152,936,426 tokens, 71068 planted + 0 natural probes, mix {'code': 104889320, 'wiki': 15521531, 'digest': 4078706, 'chat': 11577943}
  92000 docs, 153,544,414 tokens, 71455 planted + 0 natural probes, mix {'code': 105239998, 'wiki': 15609234, 'digest': 4095209, 'chat': 11639814}
  92500 docs, 154,355,553 tokens, 71834 planted + 0 natural probes, mix {'code': 105814567, 'wiki': 15685731, 'digest': 4114298, 'chat': 11690526}
  93000 docs, 155,229,719 tokens, 72221 planted + 0 natural probes, mix {'code': 106457022, 'wiki': 15747332, 'digest': 4130102, 'chat': 11751553}
  93500 docs, 156,127,543 tokens, 72605 planted + 0 natural probes, mix {'code': 107116386, 'wiki': 15827326, 'digest': 4143741, 'chat': 11807294}
  94000 docs, 156,996,238 tokens, 72993 planted + 0 natural probes, mix {'code': 107755555, 'wiki': 15876305, 'digest': 4156008, 'chat': 11883172}
  94500 docs, 157,564,756 tokens, 73371 planted + 0 natural probes, mix {'code': 108096251, 'wiki': 15947570, 'digest': 4171695, 'chat': 11936609}
  95000 docs, 158,288,338 tokens, 73768 planted + 0 natural probes, mix {'code': 108585007, 'wiki': 16011066, 'digest': 4186037, 'chat': 11999609}
  95500 docs, 159,097,443 tokens, 74169 planted + 0 natural probes, mix {'code': 109163100, 'wiki': 16065493, 'digest': 4201396, 'chat': 12065145}
  96000 docs, 159,981,487 tokens, 74563 planted + 0 natural probes, mix {'code': 109798700, 'wiki': 16147453, 'digest': 4215434, 'chat': 12128564}
  96500 docs, 160,769,756 tokens, 74948 planted + 0 natural probes, mix {'code': 110343571, 'wiki': 16225241, 'digest': 4229870, 'chat': 12198441}
  97000 docs, 161,438,138 tokens, 75336 planted + 0 natural probes, mix {'code': 110769569, 'wiki': 16301789, 'digest': 4245067, 'chat': 12263139}
  97500 docs, 162,363,217 tokens, 75728 planted + 0 natural probes, mix {'code': 111434394, 'wiki': 16403640, 'digest': 4260488, 'chat': 12313654}
  98000 docs, 163,201,431 tokens, 76113 planted + 0 natural probes, mix {'code': 112000719, 'wiki': 16495375, 'digest': 4280024, 'chat': 12382302}
  98500 docs, 164,131,521 tokens, 76493 planted + 0 natural probes, mix {'code': 112663939, 'wiki': 16587001, 'digest': 4299396, 'chat': 12450535}
  99000 docs, 164,945,576 tokens, 76885 planted + 0 natural probes, mix {'code': 113250188, 'wiki': 16654490, 'digest': 4312508, 'chat': 12504745}
  99500 docs, 165,693,401 tokens, 77269 planted + 0 natural probes, mix {'code': 113697970, 'wiki': 16767806, 'digest': 4334897, 'chat': 12576883}
  100000 docs, 166,459,722 tokens, 77659 planted + 0 natural probes, mix {'code': 114227158, 'wiki': 16855739, 'digest': 4347504, 'chat': 12624230}
  100500 docs, 167,435,916 tokens, 78050 planted + 0 natural probes, mix {'code': 114923323, 'wiki': 16954735, 'digest': 4366536, 'chat': 12692337}
  101000 docs, 168,399,511 tokens, 78435 planted + 0 natural probes, mix {'code': 115642056, 'wiki': 17048505, 'digest': 4378417, 'chat': 12754048}
  101500 docs, 169,380,012 tokens, 78815 planted + 0 natural probes, mix {'code': 116362091, 'wiki': 17140608, 'digest': 4397846, 'chat': 12819167}
  102000 docs, 170,050,301 tokens, 79205 planted + 0 natural probes, mix {'code': 116778234, 'wiki': 17217368, 'digest': 4417178, 'chat': 12889278}
  102500 docs, 170,871,548 tokens, 79596 planted + 0 natural probes, mix {'code': 117371386, 'wiki': 17272575, 'digest': 4434522, 'chat': 12957176}
  103000 docs, 171,829,881 tokens, 79985 planted + 0 natural probes, mix {'code': 118085997, 'wiki': 17338347, 'digest': 4454486, 'chat': 13020216}
  103500 docs, 172,800,486 tokens, 80374 planted + 0 natural probes, mix {'code': 118769811, 'wiki': 17432440, 'digest': 4468519, 'chat': 13101930}
  104000 docs, 173,571,912 tokens, 80758 planted + 0 natural probes, mix {'code': 119273060, 'wiki': 17548953, 'digest': 4481895, 'chat': 13152923}
  104500 docs, 174,327,239 tokens, 81145 planted + 0 natural probes, mix {'code': 119770673, 'wiki': 17636622, 'digest': 4500291, 'chat': 13212285}
  105000 docs, 175,121,984 tokens, 81530 planted + 0 natural probes, mix {'code': 120370575, 'wiki': 17688540, 'digest': 4513756, 'chat': 13264045}
  105500 docs, 176,086,689 tokens, 81916 planted + 0 natural probes, mix {'code': 121091839, 'wiki': 17784797, 'digest': 4531585, 'chat': 13308604}
  106000 docs, 176,940,178 tokens, 82297 planted + 0 natural probes, mix {'code': 121691796, 'wiki': 17864725, 'digest': 4557391, 'chat': 13365072}
  106500 docs, 177,730,071 tokens, 82681 planted + 0 natural probes, mix {'code': 122208578, 'wiki': 17990364, 'digest': 4578228, 'chat': 13410446}
  107000 docs, 178,465,605 tokens, 83074 planted + 0 natural probes, mix {'code': 122663605, 'wiki': 18099668, 'digest': 4600506, 'chat': 13459077}
  107500 docs, 179,290,795 tokens, 83460 planted + 0 natural probes, mix {'code': 123218169, 'wiki': 18194814, 'digest': 4623732, 'chat': 13515366}
  108000 docs, 180,398,273 tokens, 83850 planted + 0 natural probes, mix {'code': 123946336, 'wiki': 18410364, 'digest': 4637749, 'chat': 13571733}
  108500 docs, 181,252,028 tokens, 84239 planted + 0 natural probes, mix {'code': 124503768, 'wiki': 18540057, 'digest': 4650858, 'chat': 13631031}
  109000 docs, 182,058,754 tokens, 84632 planted + 0 natural probes, mix {'code': 125057532, 'wiki': 18629138, 'digest': 4665867, 'chat': 13691570}
  109500 docs, 182,821,263 tokens, 85022 planted + 0 natural probes, mix {'code': 125535957, 'wiki': 18744147, 'digest': 4685334, 'chat': 13744393}
  110000 docs, 183,701,876 tokens, 85418 planted + 0 natural probes, mix {'code': 126119115, 'wiki': 18858359, 'digest': 4707104, 'chat': 13804444}
  110500 docs, 184,571,067 tokens, 85806 planted + 0 natural probes, mix {'code': 126701938, 'wiki': 18957995, 'digest': 4718638, 'chat': 13894247}
  111000 docs, 185,593,414 tokens, 86191 planted + 0 natural probes, mix {'code': 127454835, 'wiki': 19051115, 'digest': 4734928, 'chat': 13964936}
  111500 docs, 186,426,030 tokens, 86583 planted + 0 natural probes, mix {'code': 128021803, 'wiki': 19147156, 'digest': 4755159, 'chat': 14015874}
  112000 docs, 187,085,600 tokens, 86987 planted + 0 natural probes, mix {'code': 128419824, 'wiki': 19229532, 'digest': 4773835, 'chat': 14084847}
  112500 docs, 187,917,347 tokens, 87375 planted + 0 natural probes, mix {'code': 128997711, 'wiki': 19304818, 'digest': 4809981, 'chat': 14130834}
  113000 docs, 188,840,233 tokens, 87763 planted + 0 natural probes, mix {'code': 129637331, 'wiki': 19387436, 'digest': 4845872, 'chat': 14200684}
  113500 docs, 189,753,869 tokens, 88156 planted + 0 natural probes, mix {'code': 130300888, 'wiki': 19480206, 'digest': 4866341, 'chat': 14256102}
  114000 docs, 190,613,603 tokens, 88543 planted + 0 natural probes, mix {'code': 130873216, 'wiki': 19588425, 'digest': 4889305, 'chat': 14312222}
  114500 docs, 191,242,516 tokens, 88923 planted + 0 natural probes, mix {'code': 131228603, 'wiki': 19683119, 'digest': 4906804, 'chat': 14387225}
  115000 docs, 192,097,694 tokens, 89313 planted + 0 natural probes, mix {'code': 131814660, 'wiki': 19771693, 'digest': 4923485, 'chat': 14457622}
  115500 docs, 192,980,085 tokens, 89704 planted + 0 natural probes, mix {'code': 132433626, 'wiki': 19859220, 'digest': 4942064, 'chat': 14524144}
  116000 docs, 193,859,616 tokens, 90094 planted + 0 natural probes, mix {'code': 133071855, 'wiki': 19919418, 'digest': 4967569, 'chat': 14589426}
  116500 docs, 194,820,132 tokens, 90481 planted + 0 natural probes, mix {'code': 133794038, 'wiki': 19979903, 'digest': 4988043, 'chat': 14655569}
  117000 docs, 195,553,551 tokens, 90876 planted + 0 natural probes, mix {'code': 134247459, 'wiki': 20070776, 'digest': 5007799, 'chat': 14724943}
  117500 docs, 196,465,595 tokens, 91267 planted + 0 natural probes, mix {'code': 134886479, 'wiki': 20165986, 'digest': 5027698, 'chat': 14784654}
  118000 docs, 197,465,198 tokens, 91660 planted + 0 natural probes, mix {'code': 135608911, 'wiki': 20254092, 'digest': 5049713, 'chat': 14853928}
  118500 docs, 198,353,505 tokens, 92045 planted + 0 natural probes, mix {'code': 136249416, 'wiki': 20342446, 'digest': 5064714, 'chat': 14911271}
  119000 docs, 199,111,904 tokens, 92433 planted + 0 natural probes, mix {'code': 136735912, 'wiki': 20444956, 'digest': 5085342, 'chat': 14970210}
  119500 docs, 199,882,881 tokens, 92821 planted + 0 natural probes, mix {'code': 137260298, 'wiki': 20526948, 'digest': 5105075, 'chat': 15027127}
  120000 docs, 200,717,332 tokens, 93209 planted + 0 natural probes, mix {'code': 137799780, 'wiki': 20613654, 'digest': 5136967, 'chat': 15099505}
  120500 docs, 201,647,178 tokens, 93604 planted + 0 natural probes, mix {'code': 138472946, 'wiki': 20681100, 'digest': 5167661, 'chat': 15153429}
  121000 docs, 202,543,250 tokens, 93994 planted + 0 natural probes, mix {'code': 139133104, 'wiki': 20739820, 'digest': 5193102, 'chat': 15209532}
  121500 docs, 203,415,980 tokens, 94382 planted + 0 natural probes, mix {'code': 139697300, 'wiki': 20809982, 'digest': 5239330, 'chat': 15280317}
  122000 docs, 204,210,659 tokens, 94774 planted + 0 natural probes, mix {'code': 140225287, 'wiki': 20868379, 'digest': 5273368, 'chat': 15339641}
  122500 docs, 205,080,086 tokens, 95167 planted + 0 natural probes, mix {'code': 140779735, 'wiki': 20961218, 'digest': 5305581, 'chat': 15416131}
  123000 docs, 206,013,972 tokens, 95553 planted + 0 natural probes, mix {'code': 141380662, 'wiki': 21098670, 'digest': 5329811, 'chat': 15488518}
  123500 docs, 206,979,815 tokens, 95940 planted + 0 natural probes, mix {'code': 142036848, 'wiki': 21221803, 'digest': 5371958, 'chat': 15532933}
  124000 docs, 207,909,326 tokens, 96333 planted + 0 natural probes, mix {'code': 142682389, 'wiki': 21306196, 'digest': 5405805, 'chat': 15602796}
  124500 docs, 208,597,443 tokens, 96720 planted + 0 natural probes, mix {'code': 143080394, 'wiki': 21414841, 'digest': 5429340, 'chat': 15669020}
  125000 docs, 209,534,174 tokens, 97119 planted + 0 natural probes, mix {'code': 143726003, 'wiki': 21530754, 'digest': 5455558, 'chat': 15726756}
  125500 docs, 210,458,522 tokens, 97503 planted + 0 natural probes, mix {'code': 144390881, 'wiki': 21613012, 'digest': 5478856, 'chat': 15792763}
  126000 docs, 211,224,119 tokens, 97893 planted + 0 natural probes, mix {'code': 144930242, 'wiki': 21646433, 'digest': 5500874, 'chat': 15867135}
  126500 docs, 212,086,062 tokens, 98280 planted + 0 natural probes, mix {'code': 145562386, 'wiki': 21687388, 'digest': 5525056, 'chat': 15947073}
  127000 docs, 212,793,002 tokens, 98674 planted + 0 natural probes, mix {'code': 146032492, 'wiki': 21760147, 'digest': 5536791, 'chat': 16009391}
  127500 docs, 213,476,952 tokens, 99063 planted + 0 natural probes, mix {'code': 146477894, 'wiki': 21810606, 'digest': 5560829, 'chat': 16083195}
  128000 docs, 214,344,629 tokens, 99443 planted + 0 natural probes, mix {'code': 147095627, 'wiki': 21866993, 'digest': 5606341, 'chat': 16134617}
  128500 docs, 215,241,752 tokens, 99833 planted + 0 natural probes, mix {'code': 147754543, 'wiki': 21928633, 'digest': 5642478, 'chat': 16181396}
  129000 docs, 216,123,603 tokens, 100226 planted + 0 natural probes, mix {'code': 148428756, 'wiki': 21974724, 'digest': 5657140, 'chat': 16233831}
  129500 docs, 216,780,926 tokens, 100624 planted + 0 natural probes, mix {'code': 148844737, 'wiki': 22033721, 'digest': 5676810, 'chat': 16304424}
  130000 docs, 217,516,151 tokens, 101012 planted + 0 natural probes, mix {'code': 149344211, 'wiki': 22089105, 'digest': 5694590, 'chat': 16380418}
  130500 docs, 218,269,536 tokens, 101401 planted + 0 natural probes, mix {'code': 149873202, 'wiki': 22143224, 'digest': 5718119, 'chat': 16438432}
  131000 docs, 219,011,556 tokens, 101779 planted + 0 natural probes, mix {'code': 150356111, 'wiki': 22219203, 'digest': 5743861, 'chat': 16507500}
  131500 docs, 219,947,172 tokens, 102160 planted + 0 natural probes, mix {'code': 151041711, 'wiki': 22282619, 'digest': 5779789, 'chat': 16567591}
  132000 docs, 220,819,953 tokens, 102570 planted + 0 natural probes, mix {'code': 151665546, 'wiki': 22341224, 'digest': 5815030, 'chat': 16616030}
  132500 docs, 221,648,313 tokens, 102969 planted + 0 natural probes, mix {'code': 152201787, 'wiki': 22444241, 'digest': 5844315, 'chat': 16676274}
  133000 docs, 222,435,416 tokens, 103353 planted + 0 natural probes, mix {'code': 152770294, 'wiki': 22509298, 'digest': 5859705, 'chat': 16730531}
  133500 docs, 223,343,812 tokens, 103742 planted + 0 natural probes, mix {'code': 153423418, 'wiki': 22595520, 'digest': 5874832, 'chat': 16795151}
  134000 docs, 224,260,546 tokens, 104137 planted + 0 natural probes, mix {'code': 154096831, 'wiki': 22677506, 'digest': 5889525, 'chat': 16851451}
  134500 docs, 224,981,515 tokens, 104526 planted + 0 natural probes, mix {'code': 154553155, 'wiki': 22766015, 'digest': 5907685, 'chat': 16918264}
  135000 docs, 225,822,126 tokens, 104915 planted + 0 natural probes, mix {'code': 155150545, 'wiki': 22860347, 'digest': 5923873, 'chat': 16966824}
  135500 docs, 226,658,878 tokens, 105295 planted + 0 natural probes, mix {'code': 155737531, 'wiki': 22947854, 'digest': 5948871, 'chat': 17026010}
  136000 docs, 227,619,131 tokens, 105690 planted + 0 natural probes, mix {'code': 156397327, 'wiki': 23043759, 'digest': 5975683, 'chat': 17108554}
  136500 docs, 228,508,013 tokens, 106083 planted + 0 natural probes, mix {'code': 156996705, 'wiki': 23141244, 'digest': 6019329, 'chat': 17158997}
  137000 docs, 229,252,128 tokens, 106474 planted + 0 natural probes, mix {'code': 157458512, 'wiki': 23245764, 'digest': 6052420, 'chat': 17211613}
  137500 docs, 230,054,159 tokens, 106864 planted + 0 natural probes, mix {'code': 157986099, 'wiki': 23337739, 'digest': 6077477, 'chat': 17274681}
  138000 docs, 230,864,178 tokens, 107233 planted + 0 natural probes, mix {'code': 158525304, 'wiki': 23451848, 'digest': 6093472, 'chat': 17333354}
  138500 docs, 231,786,948 tokens, 107636 planted + 0 natural probes, mix {'code': 159146617, 'wiki': 23564016, 'digest': 6103810, 'chat': 17408632}
  139000 docs, 232,691,100 tokens, 108035 planted + 0 natural probes, mix {'code': 159773259, 'wiki': 23647262, 'digest': 6122788, 'chat': 17489375}
  139500 docs, 233,463,081 tokens, 108423 planted + 0 natural probes, mix {'code': 160287549, 'wiki': 23732036, 'digest': 6151720, 'chat': 17539478}
  140000 docs, 234,241,744 tokens, 108807 planted + 0 natural probes, mix {'code': 160794508, 'wiki': 23838138, 'digest': 6183849, 'chat': 17586850}
  140500 docs, 235,035,006 tokens, 109199 planted + 0 natural probes, mix {'code': 161307333, 'wiki': 23936539, 'digest': 6214478, 'chat': 17651365}
  141000 docs, 235,919,384 tokens, 109592 planted + 0 natural probes, mix {'code': 161916697, 'wiki': 24022917, 'digest': 6236545, 'chat': 17721061}
  141500 docs, 236,819,459 tokens, 109980 planted + 0 natural probes, mix {'code': 162557922, 'wiki': 24112648, 'digest': 6253918, 'chat': 17780266}
  142000 docs, 237,698,673 tokens, 110359 planted + 0 natural probes, mix {'code': 163153669, 'wiki': 24200403, 'digest': 6269267, 'chat': 17869630}
  142500 docs, 238,320,661 tokens, 110751 planted + 0 natural probes, mix {'code': 163523826, 'wiki': 24282953, 'digest': 6291467, 'chat': 17925503}
  143000 docs, 239,110,194 tokens, 111135 planted + 0 natural probes, mix {'code': 164033670, 'wiki': 24390128, 'digest': 6315707, 'chat': 17987360}
  143500 docs, 240,020,395 tokens, 111529 planted + 0 natural probes, mix {'code': 164679812, 'wiki': 24468582, 'digest': 6338621, 'chat': 18064162}
  144000 docs, 240,940,112 tokens, 111914 planted + 0 natural probes, mix {'code': 165332873, 'wiki': 24557912, 'digest': 6354376, 'chat': 18136193}
  144500 docs, 241,806,789 tokens, 112296 planted + 0 natural probes, mix {'code': 165958987, 'wiki': 24647928, 'digest': 6371931, 'chat': 18189268}
  145000 docs, 242,608,194 tokens, 112687 planted + 0 natural probes, mix {'code': 166518360, 'wiki': 24723249, 'digest': 6391506, 'chat': 18253382}
  145500 docs, 243,406,995 tokens, 113068 planted + 0 natural probes, mix {'code': 167042783, 'wiki': 24826120, 'digest': 6409872, 'chat': 18319144}
  146000 docs, 244,256,394 tokens, 113455 planted + 0 natural probes, mix {'code': 167615597, 'wiki': 24908681, 'digest': 6429683, 'chat': 18403367}
  146500 docs, 245,145,282 tokens, 113830 planted + 0 natural probes, mix {'code': 168277958, 'wiki': 24995837, 'digest': 6446547, 'chat': 18449321}
  147000 docs, 246,089,057 tokens, 114215 planted + 0 natural probes, mix {'code': 168958047, 'wiki': 25082116, 'digest': 6461896, 'chat': 18518836}
  147500 docs, 246,841,400 tokens, 114616 planted + 0 natural probes, mix {'code': 169402392, 'wiki': 25203660, 'digest': 6478134, 'chat': 18591646}
  148000 docs, 247,641,941 tokens, 115005 planted + 0 natural probes, mix {'code': 169967661, 'wiki': 25262143, 'digest': 6496860, 'chat': 18650622}
  148500 docs, 248,463,915 tokens, 115391 planted + 0 natural probes, mix {'code': 170532844, 'wiki': 25332496, 'digest': 6526027, 'chat': 18716527}
  149000 docs, 249,234,134 tokens, 115783 planted + 0 natural probes, mix {'code': 171070290, 'wiki': 25398256, 'digest': 6546246, 'chat': 18772574}
  149500 docs, 250,252,201 tokens, 116167 planted + 0 natural probes, mix {'code': 171846993, 'wiki': 25492847, 'digest': 6559543, 'chat': 18824014}
  150000 docs, 250,856,513 tokens, 116549 planted + 0 natural probes, mix {'code': 172156362, 'wiki': 25598750, 'digest': 6575991, 'chat': 18904764}
  150500 docs, 251,533,609 tokens, 116934 planted + 0 natural probes, mix {'code': 172571604, 'wiki': 25715517, 'digest': 6594939, 'chat': 18950922}
  151000 docs, 252,342,826 tokens, 117324 planted + 0 natural probes, mix {'code': 173139784, 'wiki': 25798301, 'digest': 6607405, 'chat': 19012692}
  151500 docs, 253,119,834 tokens, 117713 planted + 0 natural probes, mix {'code': 173634765, 'wiki': 25918920, 'digest': 6626314, 'chat': 19060363}
  152000 docs, 254,061,466 tokens, 118105 planted + 0 natural probes, mix {'code': 174277923, 'wiki': 26036844, 'digest': 6658652, 'chat': 19110830}
  152500 docs, 254,853,754 tokens, 118496 planted + 0 natural probes, mix {'code': 174798430, 'wiki': 26105896, 'digest': 6695255, 'chat': 19176939}
  153000 docs, 255,718,503 tokens, 118886 planted + 0 natural probes, mix {'code': 175351960, 'wiki': 26207019, 'digest': 6729910, 'chat': 19248047}
  153500 docs, 256,518,152 tokens, 119268 planted + 0 natural probes, mix {'code': 175917740, 'wiki': 26279038, 'digest': 6748795, 'chat': 19311414}
  154000 docs, 257,383,809 tokens, 119654 planted + 0 natural probes, mix {'code': 176500509, 'wiki': 26384679, 'digest': 6764856, 'chat': 19385520}
  154500 docs, 258,198,726 tokens, 120042 planted + 0 natural probes, mix {'code': 177048009, 'wiki': 26464821, 'digest': 6783477, 'chat': 19454356}
  155000 docs, 258,996,796 tokens, 120428 planted + 0 natural probes, mix {'code': 177573054, 'wiki': 26562332, 'digest': 6801169, 'chat': 19524631}
  155500 docs, 259,734,256 tokens, 120815 planted + 0 natural probes, mix {'code': 178069613, 'wiki': 26657891, 'digest': 6816923, 'chat': 19573635}
  156000 docs, 260,585,227 tokens, 121210 planted + 0 natural probes, mix {'code': 178674520, 'wiki': 26723931, 'digest': 6840092, 'chat': 19635890}
  156500 docs, 261,464,815 tokens, 121611 planted + 0 natural probes, mix {'code': 179302213, 'wiki': 26801065, 'digest': 6858095, 'chat': 19691515}
  157000 docs, 262,250,375 tokens, 122000 planted + 0 natural probes, mix {'code': 179846888, 'wiki': 26869120, 'digest': 6885329, 'chat': 19752132}
  157500 docs, 263,050,211 tokens, 122385 planted + 0 natural probes, mix {'code': 180392550, 'wiki': 26966318, 'digest': 6896982, 'chat': 19806063}
  158000 docs, 263,743,213 tokens, 122779 planted + 0 natural probes, mix {'code': 180801378, 'wiki': 27075246, 'digest': 6909418, 'chat': 19880625}
  158500 docs, 264,533,351 tokens, 123160 planted + 0 natural probes, mix {'code': 181331920, 'wiki': 27168235, 'digest': 6919882, 'chat': 19954880}
  159000 docs, 265,509,984 tokens, 123551 planted + 0 natural probes, mix {'code': 182022578, 'wiki': 27270621, 'digest': 6952658, 'chat': 20009576}
  159500 docs, 266,329,002 tokens, 123932 planted + 0 natural probes, mix {'code': 182563056, 'wiki': 27371521, 'digest': 6974461, 'chat': 20072036}
  160000 docs, 267,188,846 tokens, 124318 planted + 0 natural probes, mix {'code': 183177720, 'wiki': 27460694, 'digest': 6996236, 'chat': 20125036}
  160500 docs, 267,864,861 tokens, 124703 planted + 0 natural probes, mix {'code': 183559800, 'wiki': 27567748, 'digest': 7014763, 'chat': 20200426}
  161000 docs, 268,703,415 tokens, 125095 planted + 0 natural probes, mix {'code': 184082810, 'wiki': 27705925, 'digest': 7038175, 'chat': 20267770}
  161500 docs, 269,475,677 tokens, 125475 planted + 0 natural probes, mix {'code': 184555908, 'wiki': 27808300, 'digest': 7062598, 'chat': 20349751}
  162000 docs, 270,408,669 tokens, 125865 planted + 0 natural probes, mix {'code': 185242693, 'wiki': 27908622, 'digest': 7076751, 'chat': 20393198}
  162500 docs, 271,402,238 tokens, 126253 planted + 0 natural probes, mix {'code': 185938076, 'wiki': 28037317, 'digest': 7101667, 'chat': 20450793}
  163000 docs, 272,095,261 tokens, 126639 planted + 0 natural probes, mix {'code': 186398931, 'wiki': 28111607, 'digest': 7125603, 'chat': 20501842}
  163500 docs, 272,833,493 tokens, 127036 planted + 0 natural probes, mix {'code': 186861049, 'wiki': 28200087, 'digest': 7153299, 'chat': 20561201}
  164000 docs, 273,745,071 tokens, 127435 planted + 0 natural probes, mix {'code': 187510912, 'wiki': 28272873, 'digest': 7178572, 'chat': 20625752}
  164500 docs, 274,586,215 tokens, 127837 planted + 0 natural probes, mix {'code': 188081358, 'wiki': 28349889, 'digest': 7198446, 'chat': 20697713}
  165000 docs, 275,506,870 tokens, 128219 planted + 0 natural probes, mix {'code': 188754357, 'wiki': 28439747, 'digest': 7215418, 'chat': 20747068}
  165500 docs, 276,251,655 tokens, 128602 planted + 0 natural probes, mix {'code': 189215587, 'wiki': 28536807, 'digest': 7237662, 'chat': 20817783}
  166000 docs, 277,160,570 tokens, 128992 planted + 0 natural probes, mix {'code': 189852751, 'wiki': 28631972, 'digest': 7251057, 'chat': 20886535}
  166500 docs, 278,006,988 tokens, 129375 planted + 0 natural probes, mix {'code': 190420730, 'wiki': 28739390, 'digest': 7275762, 'chat': 20946920}
  167000 docs, 278,809,374 tokens, 129763 planted + 0 natural probes, mix {'code': 190962513, 'wiki': 28816700, 'digest': 7300210, 'chat': 21010786}
  167500 docs, 279,741,008 tokens, 130147 planted + 0 natural probes, mix {'code': 191648636, 'wiki': 28904666, 'digest': 7324234, 'chat': 21064317}
  168000 docs, 280,434,302 tokens, 130533 planted + 0 natural probes, mix {'code': 192135043, 'wiki': 28942553, 'digest': 7341564, 'chat': 21132690}
  168500 docs, 281,190,930 tokens, 130924 planted + 0 natural probes, mix {'code': 192613785, 'wiki': 29043741, 'digest': 7359447, 'chat': 21207905}
  169000 docs, 282,072,462 tokens, 131313 planted + 0 natural probes, mix {'code': 193226462, 'wiki': 29128437, 'digest': 7383606, 'chat': 21263248}
  169500 docs, 282,942,213 tokens, 131702 planted + 0 natural probes, mix {'code': 193845162, 'wiki': 29203714, 'digest': 7405138, 'chat': 21314692}
  170000 docs, 283,738,659 tokens, 132079 planted + 0 natural probes, mix {'code': 194388099, 'wiki': 29290907, 'digest': 7419497, 'chat': 21383291}
  170500 docs, 284,552,308 tokens, 132470 planted + 0 natural probes, mix {'code': 194953188, 'wiki': 29375138, 'digest': 7433479, 'chat': 21442244}
  171000 docs, 285,192,791 tokens, 132847 planted + 0 natural probes, mix {'code': 195347140, 'wiki': 29446295, 'digest': 7450291, 'chat': 21515100}
  171500 docs, 286,142,506 tokens, 133237 planted + 0 natural probes, mix {'code': 196061468, 'wiki': 29537386, 'digest': 7461804, 'chat': 21562088}
  172000 docs, 286,971,565 tokens, 133636 planted + 0 natural probes, mix {'code': 196643645, 'wiki': 29607612, 'digest': 7476155, 'chat': 21628886}
  172500 docs, 287,784,197 tokens, 134031 planted + 0 natural probes, mix {'code': 197258027, 'wiki': 29647333, 'digest': 7489295, 'chat': 21689919}
  173000 docs, 288,633,032 tokens, 134419 planted + 0 natural probes, mix {'code': 197882753, 'wiki': 29712133, 'digest': 7506693, 'chat': 21745050}
  173500 docs, 289,264,822 tokens, 134798 planted + 0 natural probes, mix {'code': 198304515, 'wiki': 29745314, 'digest': 7529596, 'chat': 21808541}
  174000 docs, 290,107,160 tokens, 135195 planted + 0 natural probes, mix {'code': 198937896, 'wiki': 29791610, 'digest': 7551299, 'chat': 21849065}
  174500 docs, 290,931,513 tokens, 135587 planted + 0 natural probes, mix {'code': 199521533, 'wiki': 29864157, 'digest': 7570931, 'chat': 21906898}
  175000 docs, 291,849,720 tokens, 135967 planted + 0 natural probes, mix {'code': 200189142, 'wiki': 29941629, 'digest': 7596685, 'chat': 21971904}
  175500 docs, 292,877,998 tokens, 136351 planted + 0 natural probes, mix {'code': 200934249, 'wiki': 30030141, 'digest': 7617872, 'chat': 22053092}
  176000 docs, 293,603,792 tokens, 136744 planted + 0 natural probes, mix {'code': 201394626, 'wiki': 30126465, 'digest': 7630571, 'chat': 22118141}
  176500 docs, 294,489,191 tokens, 137141 planted + 0 natural probes, mix {'code': 201990797, 'wiki': 30233309, 'digest': 7646951, 'chat': 22185335}
  177000 docs, 295,366,813 tokens, 137531 planted + 0 natural probes, mix {'code': 202634873, 'wiki': 30304261, 'digest': 7660148, 'chat': 22242408}
  177500 docs, 296,212,168 tokens, 137926 planted + 0 natural probes, mix {'code': 203208164, 'wiki': 30399172, 'digest': 7677629, 'chat': 22306324}
  178000 docs, 297,074,436 tokens, 138313 planted + 0 natural probes, mix {'code': 203819900, 'wiki': 30479341, 'digest': 7697220, 'chat': 22360554}
  178500 docs, 297,800,917 tokens, 138705 planted + 0 natural probes, mix {'code': 204266383, 'wiki': 30573516, 'digest': 7715345, 'chat': 22427402}
  179000 docs, 298,514,133 tokens, 139106 planted + 0 natural probes, mix {'code': 204710843, 'wiki': 30658295, 'digest': 7738161, 'chat': 22494424}
