WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.2.1
[notice] To update, run: python -m pip install --upgrade pip
phase: start
tokenizer: reused /workspace/rmix/mix_r1/tokenizer.json (32768 pieces)
phase: stream
  500 docs, 629,950 tokens, 373 planted + 0 natural probes, mix {'code': 348190, 'wiki': 92075, 'digest': 18262, 'chat': 82829}
  288000 docs, 480,102,699 tokens, 223567 planted + 0 natural probes, mix {'code': 327780365, 'wiki': 51615781, 'digest': 11954085, 'chat': 36193378}
  288500 docs, 480,962,004 tokens, 223955 planted + 0 natural probes, mix {'code': 328369514, 'wiki': 51721486, 'digest': 11971979, 'chat': 36243407}
  289000 docs, 481,869,938 tokens, 224339 planted + 0 natural probes, mix {'code': 329042660, 'wiki': 51795525, 'digest': 11984080, 'chat': 36302636}
  289500 docs, 482,758,493 tokens, 224741 planted + 0 natural probes, mix {'code': 329686184, 'wiki': 51869187, 'digest': 11997521, 'chat': 36367879}
  290000 docs, 483,684,940 tokens, 225130 planted + 0 natural probes, mix {'code': 330332686, 'wiki': 51984764, 'digest': 12013644, 'chat': 36424613}
  290500 docs, 484,378,967 tokens, 225521 planted + 0 natural probes, mix {'code': 330775875, 'wiki': 52065433, 'digest': 12032587, 'chat': 36485247}
  291000 docs, 485,165,810 tokens, 225912 planted + 0 natural probes, mix {'code': 331289420, 'wiki': 52150199, 'digest': 12046668, 'chat': 36562696}
  291500 docs, 486,055,249 tokens, 226304 planted + 0 natural probes, mix {'code': 331928629, 'wiki': 52232110, 'digest': 12059249, 'chat': 36632869}
  292000 docs, 486,953,463 tokens, 226694 planted + 0 natural probes, mix {'code': 332580197, 'wiki': 52302238, 'digest': 12078246, 'chat': 36694849}
  292500 docs, 487,923,982 tokens, 227086 planted + 0 natural probes, mix {'code': 333294746, 'wiki': 52385367, 'digest': 12093779, 'chat': 36757267}
  293000 docs, 488,513,994 tokens, 227468 planted + 0 natural probes, mix {'code': 333659570, 'wiki': 52450452, 'digest': 12113873, 'chat': 36808913}
  293500 docs, 489,283,708 tokens, 227848 planted + 0 natural probes, mix {'code': 334157619, 'wiki': 52535442, 'digest': 12142010, 'chat': 36873213}
  294000 docs, 490,251,729 tokens, 228235 planted + 0 natural probes, mix {'code': 334850738, 'wiki': 52625557, 'digest': 12163104, 'chat': 36936115}
  294500 docs, 491,063,915 tokens, 228625 planted + 0 natural probes, mix {'code': 335404365, 'wiki': 52727252, 'digest': 12179839, 'chat': 36983445}
  295000 docs, 492,007,701 tokens, 229014 planted + 0 natural probes, mix {'code': 336106137, 'wiki': 52802073, 'digest': 12197010, 'chat': 37042399}
  295500 docs, 492,696,647 tokens, 229406 planted + 0 natural probes, mix {'code': 336537045, 'wiki': 52895524, 'digest': 12217098, 'chat': 37086761}
  296000 docs, 493,500,927 tokens, 229790 planted + 0 natural probes, mix {'code': 337096023, 'wiki': 52977505, 'digest': 12245289, 'chat': 37139978}
  296500 docs, 494,391,205 tokens, 230180 planted + 0 natural probes, mix {'code': 337741970, 'wiki': 53054966, 'digest': 12266387, 'chat': 37186386}
  297000 docs, 495,345,869 tokens, 230570 planted + 0 natural probes, mix {'code': 338404822, 'wiki': 53159478, 'digest': 12287044, 'chat': 37245110}
  297500 docs, 496,320,769 tokens, 230962 planted + 0 natural probes, mix {'code': 339106863, 'wiki': 53259458, 'digest': 12302025, 'chat': 37305157}
  298000 docs, 496,980,993 tokens, 231358 planted + 0 natural probes, mix {'code': 339505120, 'wiki': 53341786, 'digest': 12315181, 'chat': 37372212}
  298500 docs, 497,867,438 tokens, 231749 planted + 0 natural probes, mix {'code': 340117041, 'wiki': 53447555, 'digest': 12332680, 'chat': 37432057}
  299000 docs, 498,784,527 tokens, 232146 planted + 0 natural probes, mix {'code': 340780901, 'wiki': 53527728, 'digest': 12349799, 'chat': 37495921}
  299500 docs, 499,627,816 tokens, 232545 planted + 0 natural probes, mix {'code': 341330962, 'wiki': 53640612, 'digest': 12367274, 'chat': 37560851}
  300000 docs, 500,507,103 tokens, 232923 planted + 0 natural probes, mix {'code': 341965451, 'wiki': 53713362, 'digest': 12388706, 'chat': 37625843}
  300500 docs, 501,129,323 tokens, 233312 planted + 0 natural probes, mix {'code': 342355764, 'wiki': 53783164, 'digest': 12406412, 'chat': 37679833}
  301000 docs, 501,913,834 tokens, 233695 planted + 0 natural probes, mix {'code': 342913467, 'wiki': 53857948, 'digest': 12424560, 'chat': 37720284}
  301500 docs, 502,789,723 tokens, 234083 planted + 0 natural probes, mix {'code': 343519157, 'wiki': 53943626, 'digest': 12450064, 'chat': 37787156}
  302000 docs, 503,671,579 tokens, 234469 planted + 0 natural probes, mix {'code': 344105853, 'wiki': 54048498, 'digest': 12477029, 'chat': 37850217}
  302500 docs, 504,552,681 tokens, 234847 planted + 0 natural probes, mix {'code': 344745202, 'wiki': 54131574, 'digest': 12492293, 'chat': 37906275}
  303000 docs, 505,243,494 tokens, 235243 planted + 0 natural probes, mix {'code': 345188801, 'wiki': 54218393, 'digest': 12514633, 'chat': 37952110}
  303500 docs, 505,989,334 tokens, 235632 planted + 0 natural probes, mix {'code': 345693699, 'wiki': 54302737, 'digest': 12525125, 'chat': 38008458}
  304000 docs, 506,853,255 tokens, 236009 planted + 0 natural probes, mix {'code': 346338776, 'wiki': 54376729, 'digest': 12542743, 'chat': 38055284}
  304500 docs, 507,714,103 tokens, 236396 planted + 0 natural probes, mix {'code': 346947985, 'wiki': 54438634, 'digest': 12560759, 'chat': 38133569}
  305000 docs, 508,730,842 tokens, 236788 planted + 0 natural probes, mix {'code': 347712992, 'wiki': 54519050, 'digest': 12576380, 'chat': 38196698}
  305500 docs, 509,350,465 tokens, 237161 planted + 0 natural probes, mix {'code': 348087190, 'wiki': 54632883, 'digest': 12588571, 'chat': 38238823}
  306000 docs, 510,179,046 tokens, 237553 planted + 0 natural probes, mix {'code': 348651339, 'wiki': 54726576, 'digest': 12605581, 'chat': 38303613}
  306500 docs, 511,139,744 tokens, 237944 planted + 0 natural probes, mix {'code': 349313455, 'wiki': 54846528, 'digest': 12627858, 'chat': 38369573}
  307000 docs, 512,026,462 tokens, 238322 planted + 0 natural probes, mix {'code': 349943048, 'wiki': 54925933, 'digest': 12643741, 'chat': 38437789}
  307500 docs, 512,967,378 tokens, 238705 planted + 0 natural probes, mix {'code': 350607416, 'wiki': 55032098, 'digest': 12660430, 'chat': 38499923}
  308000 docs, 513,673,306 tokens, 239098 planted + 0 natural probes, mix {'code': 351072586, 'wiki': 55112120, 'digest': 12676486, 'chat': 38552748}
  308500 docs, 514,392,631 tokens, 239491 planted + 0 natural probes, mix {'code': 351559746, 'wiki': 55166070, 'digest': 12692911, 'chat': 38623102}
  309000 docs, 515,285,535 tokens, 239882 planted + 0 natural probes, mix {'code': 352166214, 'wiki': 55301226, 'digest': 12703874, 'chat': 38675304}
  309500 docs, 516,155,656 tokens, 240270 planted + 0 natural probes, mix {'code': 352781795, 'wiki': 55376589, 'digest': 12728742, 'chat': 38731648}
  310000 docs, 517,158,841 tokens, 240661 planted + 0 natural probes, mix {'code': 353553286, 'wiki': 55450572, 'digest': 12747081, 'chat': 38777787}
  310500 docs, 517,897,321 tokens, 241046 planted + 0 natural probes, mix {'code': 354061600, 'wiki': 55517580, 'digest': 12762944, 'chat': 38834200}
  311000 docs, 518,772,383 tokens, 241429 planted + 0 natural probes, mix {'code': 354685009, 'wiki': 55596220, 'digest': 12777952, 'chat': 38894146}
  311500 docs, 519,756,047 tokens, 241820 planted + 0 natural probes, mix {'code': 355393833, 'wiki': 55715823, 'digest': 12792576, 'chat': 38940319}
  312000 docs, 520,643,682 tokens, 242209 planted + 0 natural probes, mix {'code': 356047910, 'wiki': 55782327, 'digest': 12807181, 'chat': 39003258}
  312500 docs, 521,663,642 tokens, 242594 planted + 0 natural probes, mix {'code': 356793029, 'wiki': 55885117, 'digest': 12829537, 'chat': 39066883}
  313000 docs, 522,436,971 tokens, 242976 planted + 0 natural probes, mix {'code': 357264505, 'wiki': 55999989, 'digest': 12853955, 'chat': 39133177}
  313500 docs, 523,309,147 tokens, 243368 planted + 0 natural probes, mix {'code': 357832268, 'wiki': 56123942, 'digest': 12875118, 'chat': 39198942}
  314000 docs, 524,144,186 tokens, 243760 planted + 0 natural probes, mix {'code': 358400088, 'wiki': 56209550, 'digest': 12895061, 'chat': 39267074}
  314500 docs, 525,031,805 tokens, 244158 planted + 0 natural probes, mix {'code': 359049347, 'wiki': 56284794, 'digest': 12910000, 'chat': 39321156}
  315000 docs, 525,953,347 tokens, 244546 planted + 0 natural probes, mix {'code': 359687503, 'wiki': 56370600, 'digest': 12941719, 'chat': 39389776}
  315500 docs, 526,715,267 tokens, 244931 planted + 0 natural probes, mix {'code': 360195319, 'wiki': 56433344, 'digest': 12983016, 'chat': 39450002}
  316000 docs, 527,622,755 tokens, 245323 planted + 0 natural probes, mix {'code': 360851123, 'wiki': 56510495, 'digest': 13001420, 'chat': 39512159}
  316500 docs, 528,530,707 tokens, 245716 planted + 0 natural probes, mix {'code': 361521788, 'wiki': 56567309, 'digest': 13019836, 'chat': 39580492}
  317000 docs, 529,387,315 tokens, 246107 planted + 0 natural probes, mix {'code': 362124819, 'wiki': 56663030, 'digest': 13041775, 'chat': 39625346}
  317500 docs, 530,288,632 tokens, 246489 planted + 0 natural probes, mix {'code': 362744340, 'wiki': 56775239, 'digest': 13067406, 'chat': 39676793}
  318000 docs, 531,078,081 tokens, 246877 planted + 0 natural probes, mix {'code': 363236680, 'wiki': 56880652, 'digest': 13099111, 'chat': 39739412}
  318500 docs, 531,943,740 tokens, 247249 planted + 0 natural probes, mix {'code': 363845300, 'wiki': 56977956, 'digest': 13116651, 'chat': 39795651}
  319000 docs, 532,878,795 tokens, 247643 planted + 0 natural probes, mix {'code': 364516751, 'wiki': 57059285, 'digest': 13139517, 'chat': 39855660}
  319500 docs, 533,768,778 tokens, 248031 planted + 0 natural probes, mix {'code': 365128888, 'wiki': 57163523, 'digest': 13158492, 'chat': 39918413}
  320000 docs, 534,605,324 tokens, 248415 planted + 0 natural probes, mix {'code': 365699033, 'wiki': 57271755, 'digest': 13173514, 'chat': 39978686}
  320500 docs, 535,293,879 tokens, 248795 planted + 0 natural probes, mix {'code': 366137763, 'wiki': 57362013, 'digest': 13193083, 'chat': 40035519}
  321000 docs, 536,041,943 tokens, 249187 planted + 0 natural probes, mix {'code': 366604372, 'wiki': 57467278, 'digest': 13215950, 'chat': 40091263}
  321500 docs, 536,820,491 tokens, 249565 planted + 0 natural probes, mix {'code': 367147285, 'wiki': 57532692, 'digest': 13236578, 'chat': 40157341}
  322000 docs, 537,622,842 tokens, 249950 planted + 0 natural probes, mix {'code': 367676477, 'wiki': 57635879, 'digest': 13260661, 'chat': 40215211}
  322500 docs, 538,529,233 tokens, 250330 planted + 0 natural probes, mix {'code': 368361553, 'wiki': 57695443, 'digest': 13281649, 'chat': 40277669}
  323000 docs, 539,308,103 tokens, 250720 planted + 0 natural probes, mix {'code': 368899658, 'wiki': 57765688, 'digest': 13302625, 'chat': 40341408}
  323500 docs, 540,010,875 tokens, 251103 planted + 0 natural probes, mix {'code': 369378222, 'wiki': 57842458, 'digest': 13323756, 'chat': 40386991}
  324000 docs, 540,815,686 tokens, 251483 planted + 0 natural probes, mix {'code': 369933102, 'wiki': 57929989, 'digest': 13338873, 'chat': 40452322}
  324500 docs, 541,773,473 tokens, 251867 planted + 0 natural probes, mix {'code': 370630322, 'wiki': 58026833, 'digest': 13361690, 'chat': 40507792}
  325000 docs, 542,889,649 tokens, 252250 planted + 0 natural probes, mix {'code': 371416320, 'wiki': 58194556, 'digest': 13383227, 'chat': 40563362}
  325500 docs, 543,698,947 tokens, 252646 planted + 0 natural probes, mix {'code': 371934106, 'wiki': 58306170, 'digest': 13404796, 'chat': 40627654}
  326000 docs, 544,634,833 tokens, 253031 planted + 0 natural probes, mix {'code': 372578686, 'wiki': 58406060, 'digest': 13430071, 'chat': 40703121}
  326500 docs, 545,517,746 tokens, 253417 planted + 0 natural probes, mix {'code': 373172743, 'wiki': 58500388, 'digest': 13453239, 'chat': 40783561}
  327000 docs, 546,304,309 tokens, 253803 planted + 0 natural probes, mix {'code': 373689800, 'wiki': 58596959, 'digest': 13475333, 'chat': 40845368}
  327500 docs, 547,170,855 tokens, 254178 planted + 0 natural probes, mix {'code': 374238947, 'wiki': 58742545, 'digest': 13490912, 'chat': 40911951}
  328000 docs, 547,990,113 tokens, 254573 planted + 0 natural probes, mix {'code': 374777817, 'wiki': 58841768, 'digest': 13509222, 'chat': 40977244}
  328500 docs, 548,768,911 tokens, 254960 planted + 0 natural probes, mix {'code': 375294514, 'wiki': 58937181, 'digest': 13532834, 'chat': 41035251}
  329000 docs, 549,619,507 tokens, 255348 planted + 0 natural probes, mix {'code': 375870056, 'wiki': 59045662, 'digest': 13557084, 'chat': 41093349}
  329500 docs, 550,390,331 tokens, 255739 planted + 0 natural probes, mix {'code': 376402658, 'wiki': 59119299, 'digest': 13579592, 'chat': 41149680}
  330000 docs, 551,213,804 tokens, 256122 planted + 0 natural probes, mix {'code': 376979577, 'wiki': 59191306, 'digest': 13594628, 'chat': 41222258}
  330500 docs, 552,079,653 tokens, 256513 planted + 0 natural probes, mix {'code': 377572075, 'wiki': 59294511, 'digest': 13608950, 'chat': 41289917}
  331000 docs, 552,835,783 tokens, 256898 planted + 0 natural probes, mix {'code': 378079948, 'wiki': 59377232, 'digest': 13625661, 'chat': 41351069}
  331500 docs, 553,746,272 tokens, 257294 planted + 0 natural probes, mix {'code': 378723557, 'wiki': 59474029, 'digest': 13640645, 'chat': 41410895}
  332000 docs, 554,588,901 tokens, 257679 planted + 0 natural probes, mix {'code': 379308548, 'wiki': 59567626, 'digest': 13663303, 'chat': 41457198}
  332500 docs, 555,530,994 tokens, 258074 planted + 0 natural probes, mix {'code': 379972351, 'wiki': 59658031, 'digest': 13679513, 'chat': 41534821}
  333000 docs, 556,263,166 tokens, 258461 planted + 0 natural probes, mix {'code': 380412694, 'wiki': 59782845, 'digest': 13692895, 'chat': 41595100}
  333500 docs, 557,027,492 tokens, 258849 planted + 0 natural probes, mix {'code': 380921747, 'wiki': 59864741, 'digest': 13711127, 'chat': 41655409}
  334000 docs, 557,859,005 tokens, 259233 planted + 0 natural probes, mix {'code': 381493940, 'wiki': 59958723, 'digest': 13725278, 'chat': 41719317}
  334500 docs, 558,795,702 tokens, 259614 planted + 0 natural probes, mix {'code': 382170956, 'wiki': 60049573, 'digest': 13742194, 'chat': 41787188}
  335000 docs, 559,645,716 tokens, 260000 planted + 0 natural probes, mix {'code': 382731366, 'wiki': 60164380, 'digest': 13761571, 'chat': 41852498}
  335500 docs, 560,472,239 tokens, 260383 planted + 0 natural probes, mix {'code': 383283306, 'wiki': 60259178, 'digest': 13774617, 'chat': 41929067}
  336000 docs, 561,113,052 tokens, 260775 planted + 0 natural probes, mix {'code': 383691973, 'wiki': 60332763, 'digest': 13788028, 'chat': 41982493}
  336500 docs, 561,976,260 tokens, 261173 planted + 0 natural probes, mix {'code': 384277217, 'wiki': 60433475, 'digest': 13808132, 'chat': 42037155}
  337000 docs, 562,756,158 tokens, 261559 planted + 0 natural probes, mix {'code': 384783014, 'wiki': 60527076, 'digest': 13830857, 'chat': 42111490}
  337500 docs, 563,701,937 tokens, 261954 planted + 0 natural probes, mix {'code': 385472442, 'wiki': 60595647, 'digest': 13846675, 'chat': 42189740}
  338000 docs, 564,522,179 tokens, 262345 planted + 0 natural probes, mix {'code': 386062684, 'wiki': 60667626, 'digest': 13865777, 'chat': 42233995}
  338500 docs, 565,321,681 tokens, 262730 planted + 0 natural probes, mix {'code': 386572268, 'wiki': 60766191, 'digest': 13881786, 'chat': 42322579}
  339000 docs, 566,161,844 tokens, 263115 planted + 0 natural probes, mix {'code': 387189611, 'wiki': 60838681, 'digest': 13893753, 'chat': 42376087}
  339500 docs, 567,068,289 tokens, 263503 planted + 0 natural probes, mix {'code': 387826235, 'wiki': 60940920, 'digest': 13913855, 'chat': 42438128}
  340000 docs, 568,044,730 tokens, 263889 planted + 0 natural probes, mix {'code': 388557370, 'wiki': 61040920, 'digest': 13929029, 'chat': 42482523}
  340500 docs, 568,964,985 tokens, 264275 planted + 0 natural probes, mix {'code': 389223170, 'wiki': 61125870, 'digest': 13945696, 'chat': 42544929}
  341000 docs, 569,717,727 tokens, 264652 planted + 0 natural probes, mix {'code': 389737757, 'wiki': 61208727, 'digest': 13961588, 'chat': 42606951}
  341500 docs, 570,674,169 tokens, 265043 planted + 0 natural probes, mix {'code': 390431186, 'wiki': 61306488, 'digest': 13981084, 'chat': 42672594}
  342000 docs, 571,493,019 tokens, 265423 planted + 0 natural probes, mix {'code': 390993171, 'wiki': 61400751, 'digest': 13994738, 'chat': 42740604}
  342500 docs, 572,482,547 tokens, 265813 planted + 0 natural probes, mix {'code': 391699242, 'wiki': 61508743, 'digest': 14009686, 'chat': 42811709}
  343000 docs, 573,287,621 tokens, 266208 planted + 0 natural probes, mix {'code': 392205959, 'wiki': 61646108, 'digest': 14022110, 'chat': 42875507}
  343500 docs, 574,041,493 tokens, 266594 planted + 0 natural probes, mix {'code': 392692417, 'wiki': 61739326, 'digest': 14039525, 'chat': 42946449}
  344000 docs, 574,859,626 tokens, 266982 planted + 0 natural probes, mix {'code': 393245898, 'wiki': 61857566, 'digest': 14057576, 'chat': 42997053}
  344500 docs, 575,688,974 tokens, 267365 planted + 0 natural probes, mix {'code': 393820492, 'wiki': 61952368, 'digest': 14070470, 'chat': 43058263}
  345000 docs, 576,498,144 tokens, 267751 planted + 0 natural probes, mix {'code': 394354727, 'wiki': 62037560, 'digest': 14092026, 'chat': 43137063}
  345500 docs, 577,226,803 tokens, 268140 planted + 0 natural probes, mix {'code': 394816856, 'wiki': 62144600, 'digest': 14103898, 'chat': 43199511}
  346000 docs, 577,885,432 tokens, 268514 planted + 0 natural probes, mix {'code': 395219046, 'wiki': 62232008, 'digest': 14120868, 'chat': 43268088}
  346500 docs, 578,684,310 tokens, 268899 planted + 0 natural probes, mix {'code': 395775624, 'wiki': 62307139, 'digest': 14148261, 'chat': 43320652}
  347000 docs, 579,522,707 tokens, 269288 planted + 0 natural probes, mix {'code': 396365341, 'wiki': 62406984, 'digest': 14160523, 'chat': 43376018}
  347500 docs, 580,483,424 tokens, 269680 planted + 0 natural probes, mix {'code': 397071902, 'wiki': 62503191, 'digest': 14175727, 'chat': 43424543}
  348000 docs, 581,326,595 tokens, 270067 planted + 0 natural probes, mix {'code': 397685667, 'wiki': 62571393, 'digest': 14187051, 'chat': 43484582}
  348500 docs, 582,201,949 tokens, 270448 planted + 0 natural probes, mix {'code': 398305037, 'wiki': 62669948, 'digest': 14201852, 'chat': 43545581}
  349000 docs, 583,058,466 tokens, 270829 planted + 0 natural probes, mix {'code': 398923515, 'wiki': 62751618, 'digest': 14213678, 'chat': 43605939}
  349500 docs, 583,988,937 tokens, 271216 planted + 0 natural probes, mix {'code': 399610332, 'wiki': 62821956, 'digest': 14228496, 'chat': 43674381}
  350000 docs, 584,806,813 tokens, 271598 planted + 0 natural probes, mix {'code': 400131745, 'wiki': 62952322, 'digest': 14247907, 'chat': 43732525}
  350500 docs, 585,590,245 tokens, 271986 planted + 0 natural probes, mix {'code': 400684927, 'wiki': 63017410, 'digest': 14265561, 'chat': 43791317}
  351000 docs, 586,366,457 tokens, 272367 planted + 0 natural probes, mix {'code': 401168850, 'wiki': 63130591, 'digest': 14297383, 'chat': 43850843}
  351500 docs, 587,160,365 tokens, 272745 planted + 0 natural probes, mix {'code': 401716961, 'wiki': 63218870, 'digest': 14315817, 'chat': 43903177}
  352000 docs, 588,108,669 tokens, 273136 planted + 0 natural probes, mix {'code': 402420073, 'wiki': 63297194, 'digest': 14330783, 'chat': 43960917}
  352500 docs, 589,014,743 tokens, 273537 planted + 0 natural probes, mix {'code': 403050173, 'wiki': 63398564, 'digest': 14343119, 'chat': 44033563}
  353000 docs, 589,805,747 tokens, 273919 planted + 0 natural probes, mix {'code': 403565904, 'wiki': 63509096, 'digest': 14361083, 'chat': 44094127}
  353500 docs, 590,552,918 tokens, 274311 planted + 0 natural probes, mix {'code': 404053355, 'wiki': 63595303, 'digest': 14373391, 'chat': 44167502}
  354000 docs, 591,482,190 tokens, 274706 planted + 0 natural probes, mix {'code': 404725427, 'wiki': 63680428, 'digest': 14385740, 'chat': 44241413}
  354500 docs, 592,391,841 tokens, 275090 planted + 0 natural probes, mix {'code': 405378582, 'wiki': 63780882, 'digest': 14397647, 'chat': 44289162}
  355000 docs, 593,350,405 tokens, 275481 planted + 0 natural probes, mix {'code': 406052493, 'wiki': 63890689, 'digest': 14413665, 'chat': 44358779}
  355500 docs, 594,158,244 tokens, 275869 planted + 0 natural probes, mix {'code': 406588159, 'wiki': 63990922, 'digest': 14425250, 'chat': 44426527}
  356000 docs, 594,832,054 tokens, 276257 planted + 0 natural probes, mix {'code': 406999261, 'wiki': 64078941, 'digest': 14444597, 'chat': 44489575}
  356500 docs, 595,607,510 tokens, 276644 planted + 0 natural probes, mix {'code': 407529842, 'wiki': 64167764, 'digest': 14459578, 'chat': 44549104}
  357000 docs, 596,568,085 tokens, 277034 planted + 0 natural probes, mix {'code': 408224102, 'wiki': 64269057, 'digest': 14476628, 'chat': 44602918}
  357500 docs, 597,301,182 tokens, 277426 planted + 0 natural probes, mix {'code': 408694556, 'wiki': 64360350, 'digest': 14491784, 'chat': 44673763}
  358000 docs, 598,113,004 tokens, 277810 planted + 0 natural probes, mix {'code': 409247963, 'wiki': 64460113, 'digest': 14506683, 'chat': 44733909}
  358500 docs, 599,025,771 tokens, 278201 planted + 0 natural probes, mix {'code': 409907685, 'wiki': 64544306, 'digest': 14522287, 'chat': 44793419}
  359000 docs, 599,817,320 tokens, 278582 planted + 0 natural probes, mix {'code': 410450848, 'wiki': 64627565, 'digest': 14541882, 'chat': 44859301}
  359500 docs, 600,709,473 tokens, 278962 planted + 0 natural probes, mix {'code': 411106592, 'wiki': 64703877, 'digest': 14554870, 'chat': 44916993}
  360000 docs, 601,510,715 tokens, 279350 planted + 0 natural probes, mix {'code': 411665522, 'wiki': 64778196, 'digest': 14570719, 'chat': 44983918}
  360500 docs, 602,354,440 tokens, 279744 planted + 0 natural probes, mix {'code': 412237458, 'wiki': 64853586, 'digest': 14601052, 'chat': 45050116}
  361000 docs, 603,072,956 tokens, 280130 planted + 0 natural probes, mix {'code': 412690004, 'wiki': 64944893, 'digest': 14624199, 'chat': 45113316}
  361500 docs, 603,966,504 tokens, 280523 planted + 0 natural probes, mix {'code': 413328082, 'wiki': 65041084, 'digest': 14640625, 'chat': 45167963}
  362000 docs, 604,918,464 tokens, 280925 planted + 0 natural probes, mix {'code': 413997753, 'wiki': 65134460, 'digest': 14663946, 'chat': 45237932}
  362500 docs, 605,797,894 tokens, 281306 planted + 0 natural probes, mix {'code': 414608234, 'wiki': 65240522, 'digest': 14684821, 'chat': 45299339}
  363000 docs, 606,671,939 tokens, 281706 planted + 0 natural probes, mix {'code': 415219725, 'wiki': 65331020, 'digest': 14700169, 'chat': 45355738}
  363500 docs, 607,439,106 tokens, 282093 planted + 0 natural probes, mix {'code': 415705886, 'wiki': 65445048, 'digest': 14714396, 'chat': 45413914}
  364000 docs, 608,165,160 tokens, 282476 planted + 0 natural probes, mix {'code': 416166142, 'wiki': 65528875, 'digest': 14743887, 'chat': 45472085}
  364500 docs, 609,074,609 tokens, 282864 planted + 0 natural probes, mix {'code': 416805536, 'wiki': 65610668, 'digest': 14776703, 'chat': 45534899}
  365000 docs, 609,840,358 tokens, 283252 planted + 0 natural probes, mix {'code': 417302368, 'wiki': 65712464, 'digest': 14794691, 'chat': 45592153}
  365500 docs, 610,688,889 tokens, 283639 planted + 0 natural probes, mix {'code': 417872784, 'wiki': 65825752, 'digest': 14811151, 'chat': 45649861}
  366000 docs, 611,431,521 tokens, 284036 planted + 0 natural probes, mix {'code': 418379600, 'wiki': 65907947, 'digest': 14822597, 'chat': 45701526}
  366500 docs, 612,219,750 tokens, 284423 planted + 0 natural probes, mix {'code': 418878075, 'wiki': 66023980, 'digest': 14849476, 'chat': 45757218}
  367000 docs, 613,076,357 tokens, 284823 planted + 0 natural probes, mix {'code': 419464540, 'wiki': 66117881, 'digest': 14865348, 'chat': 45820187}
  367500 docs, 614,008,223 tokens, 285202 planted + 0 natural probes, mix {'code': 420122321, 'wiki': 66220439, 'digest': 14880999, 'chat': 45886343}
  368000 docs, 614,739,414 tokens, 285590 planted + 0 natural probes, mix {'code': 420601904, 'wiki': 66307526, 'digest': 14894510, 'chat': 45950372}
  368500 docs, 615,468,034 tokens, 285979 planted + 0 natural probes, mix {'code': 421110011, 'wiki': 66368574, 'digest': 14906293, 'chat': 46010229}
  369000 docs, 616,258,147 tokens, 286371 planted + 0 natural probes, mix {'code': 421637096, 'wiki': 66450067, 'digest': 14926753, 'chat': 46074984}
  369500 docs, 617,085,765 tokens, 286772 planted + 0 natural probes, mix {'code': 422187919, 'wiki': 66542415, 'digest': 14945186, 'chat': 46149668}
  370000 docs, 618,017,785 tokens, 287158 planted + 0 natural probes, mix {'code': 422855949, 'wiki': 66623142, 'digest': 14963105, 'chat': 46229780}
  370500 docs, 618,887,305 tokens, 287546 planted + 0 natural probes, mix {'code': 423444398, 'wiki': 66734532, 'digest': 14986981, 'chat': 46289753}
  371000 docs, 619,597,035 tokens, 287936 planted + 0 natural probes, mix {'code': 423868828, 'wiki': 66846341, 'digest': 15008601, 'chat': 46361138}
  371500 docs, 620,467,714 tokens, 288323 planted + 0 natural probes, mix {'code': 424472839, 'wiki': 66924414, 'digest': 15035395, 'chat': 46432470}
  372000 docs, 621,410,366 tokens, 288712 planted + 0 natural probes, mix {'code': 425131644, 'wiki': 67016331, 'digest': 15057708, 'chat': 46505779}
  372500 docs, 622,398,352 tokens, 289099 planted + 0 natural probes, mix {'code': 425857580, 'wiki': 67113766, 'digest': 15072913, 'chat': 46562591}
  373000 docs, 623,274,973 tokens, 289479 planted + 0 natural probes, mix {'code': 426478364, 'wiki': 67205657, 'digest': 15088609, 'chat': 46621146}
  373500 docs, 624,034,350 tokens, 289860 planted + 0 natural probes, mix {'code': 426973746, 'wiki': 67296405, 'digest': 15103888, 'chat': 46697811}
  374000 docs, 625,103,330 tokens, 290246 planted + 0 natural probes, mix {'code': 427764110, 'wiki': 67395664, 'digest': 15129903, 'chat': 46756513}
  374500 docs, 626,026,347 tokens, 290627 planted + 0 natural probes, mix {'code': 428454504, 'wiki': 67463181, 'digest': 15149425, 'chat': 46818511}
  375000 docs, 627,072,784 tokens, 291017 planted + 0 natural probes, mix {'code': 429257189, 'wiki': 67554150, 'digest': 15166057, 'chat': 46875119}
  375500 docs, 627,886,738 tokens, 291400 planted + 0 natural probes, mix {'code': 429744683, 'wiki': 67678054, 'digest': 15205204, 'chat': 46942004}
  376000 docs, 628,580,192 tokens, 291780 planted + 0 natural probes, mix {'code': 430169723, 'wiki': 67761565, 'digest': 15222120, 'chat': 47019358}
  376500 docs, 629,406,073 tokens, 292172 planted + 0 natural probes, mix {'code': 430712515, 'wiki': 67864508, 'digest': 15243320, 'chat': 47088833}
  377000 docs, 630,298,693 tokens, 292558 planted + 0 natural probes, mix {'code': 431350873, 'wiki': 67956728, 'digest': 15260222, 'chat': 47150310}
  377500 docs, 631,236,287 tokens, 292942 planted + 0 natural probes, mix {'code': 432001656, 'wiki': 68078377, 'digest': 15274703, 'chat': 47213427}
