WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.2.1
[notice] To update, run: python -m pip install --upgrade pip
phase: start
tokenizer: reused /workspace/rmix/mix_r1/tokenizer.json (32768 pieces)
phase: stream
  500 docs, 629,950 tokens, 373 planted + 0 natural probes, mix {'code': 348190, 'wiki': 92075, 'digest': 18262, 'chat': 82829}
  831500 docs, 1,392,601,553 tokens, 644788 planted + 0 natural probes, mix {'code': 949297556, 'wiki': 150733374, 'digest': 36869855, 'chat': 103644423}
  832000 docs, 1,393,566,728 tokens, 645163 planted + 0 natural probes, mix {'code': 949996972, 'wiki': 150842877, 'digest': 36885995, 'chat': 103699195}
  832500 docs, 1,394,341,955 tokens, 645558 planted + 0 natural probes, mix {'code': 950524742, 'wiki': 150916873, 'digest': 36898308, 'chat': 103765650}
  833000 docs, 1,395,154,502 tokens, 645942 planted + 0 natural probes, mix {'code': 951065224, 'wiki': 151029428, 'digest': 36912936, 'chat': 103823968}
  833500 docs, 1,396,067,702 tokens, 646327 planted + 0 natural probes, mix {'code': 951707040, 'wiki': 151126932, 'digest': 36930260, 'chat': 103893172}
  834000 docs, 1,396,969,968 tokens, 646720 planted + 0 natural probes, mix {'code': 952371312, 'wiki': 151203274, 'digest': 36945471, 'chat': 103942317}
  834500 docs, 1,397,924,938 tokens, 647110 planted + 0 natural probes, mix {'code': 953074522, 'wiki': 151271866, 'digest': 36969103, 'chat': 104008334}
  835000 docs, 1,398,664,489 tokens, 647506 planted + 0 natural probes, mix {'code': 953588180, 'wiki': 151342281, 'digest': 36980761, 'chat': 104055487}
  835500 docs, 1,399,590,793 tokens, 647899 planted + 0 natural probes, mix {'code': 954254087, 'wiki': 151442720, 'digest': 36992047, 'chat': 104114624}
  836000 docs, 1,400,465,854 tokens, 648277 planted + 0 natural probes, mix {'code': 954855907, 'wiki': 151549107, 'digest': 37009525, 'chat': 104176030}
  836500 docs, 1,401,336,371 tokens, 648662 planted + 0 natural probes, mix {'code': 955438293, 'wiki': 151678674, 'digest': 37026156, 'chat': 104236315}
  837000 docs, 1,402,360,727 tokens, 649057 planted + 0 natural probes, mix {'code': 956217180, 'wiki': 151776056, 'digest': 37043050, 'chat': 104278507}
  837500 docs, 1,403,114,766 tokens, 649440 planted + 0 natural probes, mix {'code': 956694221, 'wiki': 151868612, 'digest': 37066243, 'chat': 104350515}
  838000 docs, 1,403,966,830 tokens, 649832 planted + 0 natural probes, mix {'code': 957240645, 'wiki': 151962141, 'digest': 37103428, 'chat': 104426527}
  838500 docs, 1,404,837,425 tokens, 650230 planted + 0 natural probes, mix {'code': 957830878, 'wiki': 152064328, 'digest': 37124068, 'chat': 104492894}
  839000 docs, 1,405,837,998 tokens, 650616 planted + 0 natural probes, mix {'code': 958583153, 'wiki': 152138804, 'digest': 37140061, 'chat': 104564534}
  839500 docs, 1,406,710,989 tokens, 651004 planted + 0 natural probes, mix {'code': 959197930, 'wiki': 152220719, 'digest': 37163909, 'chat': 104628493}
  840000 docs, 1,407,449,920 tokens, 651389 planted + 0 natural probes, mix {'code': 959665860, 'wiki': 152296927, 'digest': 37198974, 'chat': 104700342}
  840500 docs, 1,408,222,376 tokens, 651784 planted + 0 natural probes, mix {'code': 960150790, 'wiki': 152404710, 'digest': 37223336, 'chat': 104763089}
  841000 docs, 1,409,071,281 tokens, 652170 planted + 0 natural probes, mix {'code': 960718136, 'wiki': 152505849, 'digest': 37250365, 'chat': 104824317}
  841500 docs, 1,409,931,086 tokens, 652561 planted + 0 natural probes, mix {'code': 961260862, 'wiki': 152606875, 'digest': 37283698, 'chat': 104906751}
  842000 docs, 1,410,842,015 tokens, 652949 planted + 0 natural probes, mix {'code': 961872820, 'wiki': 152707625, 'digest': 37315031, 'chat': 104973542}
  842500 docs, 1,411,709,984 tokens, 653336 planted + 0 natural probes, mix {'code': 962468137, 'wiki': 152802028, 'digest': 37343411, 'chat': 105042006}
  843000 docs, 1,412,473,033 tokens, 653716 planted + 0 natural probes, mix {'code': 962960522, 'wiki': 152925533, 'digest': 37363040, 'chat': 105093754}
  843500 docs, 1,413,275,271 tokens, 654110 planted + 0 natural probes, mix {'code': 963471711, 'wiki': 153014134, 'digest': 37387919, 'chat': 105175557}
  844000 docs, 1,414,234,232 tokens, 654505 planted + 0 natural probes, mix {'code': 964146603, 'wiki': 153089065, 'digest': 37418641, 'chat': 105254896}
  844500 docs, 1,415,029,396 tokens, 654890 planted + 0 natural probes, mix {'code': 964681103, 'wiki': 153177972, 'digest': 37448302, 'chat': 105311356}
  845000 docs, 1,415,823,827 tokens, 655278 planted + 0 natural probes, mix {'code': 965228186, 'wiki': 153248946, 'digest': 37471596, 'chat': 105371955}
  845500 docs, 1,416,560,966 tokens, 655656 planted + 0 natural probes, mix {'code': 965709692, 'wiki': 153340988, 'digest': 37487215, 'chat': 105432732}
  846000 docs, 1,417,392,114 tokens, 656037 planted + 0 natural probes, mix {'code': 966275866, 'wiki': 153420327, 'digest': 37505850, 'chat': 105510615}
  846500 docs, 1,418,283,665 tokens, 656427 planted + 0 natural probes, mix {'code': 966921109, 'wiki': 153498204, 'digest': 37522733, 'chat': 105563885}
  847000 docs, 1,419,200,040 tokens, 656813 planted + 0 natural probes, mix {'code': 967582264, 'wiki': 153575685, 'digest': 37539607, 'chat': 105630028}
  847500 docs, 1,420,062,203 tokens, 657206 planted + 0 natural probes, mix {'code': 968172769, 'wiki': 153677737, 'digest': 37559838, 'chat': 105687397}
  848000 docs, 1,420,731,980 tokens, 657589 planted + 0 natural probes, mix {'code': 968604163, 'wiki': 153761911, 'digest': 37574457, 'chat': 105743844}
  848500 docs, 1,421,533,359 tokens, 657975 planted + 0 natural probes, mix {'code': 969120560, 'wiki': 153870791, 'digest': 37612069, 'chat': 105799906}
  849000 docs, 1,422,381,828 tokens, 658358 planted + 0 natural probes, mix {'code': 969722354, 'wiki': 153946686, 'digest': 37642900, 'chat': 105844243}
  849500 docs, 1,423,307,947 tokens, 658747 planted + 0 natural probes, mix {'code': 970350379, 'wiki': 154044049, 'digest': 37702457, 'chat': 105894193}
  850000 docs, 1,424,172,620 tokens, 659137 planted + 0 natural probes, mix {'code': 970936070, 'wiki': 154130642, 'digest': 37737542, 'chat': 105957216}
  850500 docs, 1,424,867,544 tokens, 659516 planted + 0 natural probes, mix {'code': 971378273, 'wiki': 154211955, 'digest': 37762386, 'chat': 106018833}
  851000 docs, 1,425,807,615 tokens, 659899 planted + 0 natural probes, mix {'code': 972027157, 'wiki': 154312333, 'digest': 37784151, 'chat': 106099435}
  851500 docs, 1,426,691,497 tokens, 660284 planted + 0 natural probes, mix {'code': 972637044, 'wiki': 154390273, 'digest': 37815977, 'chat': 106164130}
  852000 docs, 1,427,538,701 tokens, 660672 planted + 0 natural probes, mix {'code': 973208483, 'wiki': 154455409, 'digest': 37860063, 'chat': 106232533}
  852500 docs, 1,428,586,636 tokens, 661057 planted + 0 natural probes, mix {'code': 973958355, 'wiki': 154544160, 'digest': 37905432, 'chat': 106297074}
  853000 docs, 1,429,322,835 tokens, 661455 planted + 0 natural probes, mix {'code': 974418224, 'wiki': 154627540, 'digest': 37928981, 'chat': 106371778}
  853500 docs, 1,430,155,495 tokens, 661851 planted + 0 natural probes, mix {'code': 974977369, 'wiki': 154713657, 'digest': 37945143, 'chat': 106445490}
  854000 docs, 1,430,925,321 tokens, 662238 planted + 0 natural probes, mix {'code': 975475018, 'wiki': 154807862, 'digest': 37969680, 'chat': 106510291}
  854500 docs, 1,431,785,181 tokens, 662625 planted + 0 natural probes, mix {'code': 976069396, 'wiki': 154884307, 'digest': 37994396, 'chat': 106574739}
  855000 docs, 1,432,694,358 tokens, 663003 planted + 0 natural probes, mix {'code': 976724586, 'wiki': 154973902, 'digest': 38018726, 'chat': 106633431}
  855500 docs, 1,433,301,209 tokens, 663388 planted + 0 natural probes, mix {'code': 977066629, 'wiki': 155051501, 'digest': 38046345, 'chat': 106697522}
  856000 docs, 1,434,097,134 tokens, 663771 planted + 0 natural probes, mix {'code': 977601198, 'wiki': 155132373, 'digest': 38064645, 'chat': 106764070}
  856500 docs, 1,434,990,375 tokens, 664162 planted + 0 natural probes, mix {'code': 978201259, 'wiki': 155233334, 'digest': 38088737, 'chat': 106836190}
  857000 docs, 1,435,866,807 tokens, 664547 planted + 0 natural probes, mix {'code': 978769101, 'wiki': 155351261, 'digest': 38121075, 'chat': 106896472}
  857500 docs, 1,436,788,398 tokens, 664939 planted + 0 natural probes, mix {'code': 979423791, 'wiki': 155462172, 'digest': 38143817, 'chat': 106945510}
  858000 docs, 1,437,364,184 tokens, 665334 planted + 0 natural probes, mix {'code': 979753056, 'wiki': 155523022, 'digest': 38165413, 'chat': 107009470}
  858500 docs, 1,438,197,773 tokens, 665719 planted + 0 natural probes, mix {'code': 980311756, 'wiki': 155627058, 'digest': 38193618, 'chat': 107061651}
  859000 docs, 1,439,114,856 tokens, 666106 planted + 0 natural probes, mix {'code': 980962528, 'wiki': 155703910, 'digest': 38218192, 'chat': 107133838}
  859500 docs, 1,440,106,319 tokens, 666500 planted + 0 natural probes, mix {'code': 981681124, 'wiki': 155784976, 'digest': 38244036, 'chat': 107202348}
  860000 docs, 1,441,072,777 tokens, 666886 planted + 0 natural probes, mix {'code': 982286402, 'wiki': 155894623, 'digest': 38312702, 'chat': 107267382}
  860500 docs, 1,441,757,424 tokens, 667266 planted + 0 natural probes, mix {'code': 982694699, 'wiki': 156012876, 'digest': 38331287, 'chat': 107326979}
  861000 docs, 1,442,668,301 tokens, 667648 planted + 0 natural probes, mix {'code': 983315650, 'wiki': 156099805, 'digest': 38377111, 'chat': 107392964}
  861500 docs, 1,443,677,442 tokens, 668026 planted + 0 natural probes, mix {'code': 984061086, 'wiki': 156184955, 'digest': 38396593, 'chat': 107465512}
  862000 docs, 1,444,557,562 tokens, 668418 planted + 0 natural probes, mix {'code': 984700167, 'wiki': 156270941, 'digest': 38420775, 'chat': 107510790}
  862500 docs, 1,445,423,273 tokens, 668806 planted + 0 natural probes, mix {'code': 985296060, 'wiki': 156359434, 'digest': 38440524, 'chat': 107575512}
  863000 docs, 1,446,129,218 tokens, 669190 planted + 0 natural probes, mix {'code': 985719625, 'wiki': 156450422, 'digest': 38469645, 'chat': 107646033}
  863500 docs, 1,447,006,909 tokens, 669579 planted + 0 natural probes, mix {'code': 986329843, 'wiki': 156541010, 'digest': 38486401, 'chat': 107708852}
  864000 docs, 1,447,965,646 tokens, 669967 planted + 0 natural probes, mix {'code': 986969917, 'wiki': 156666661, 'digest': 38505901, 'chat': 107781681}
  864500 docs, 1,448,940,851 tokens, 670357 planted + 0 natural probes, mix {'code': 987680206, 'wiki': 156769641, 'digest': 38526229, 'chat': 107829192}
  865000 docs, 1,449,786,142 tokens, 670737 planted + 0 natural probes, mix {'code': 988269453, 'wiki': 156862946, 'digest': 38542497, 'chat': 107891077}
  865500 docs, 1,450,531,030 tokens, 671124 planted + 0 natural probes, mix {'code': 988744752, 'wiki': 156957978, 'digest': 38567946, 'chat': 107948451}
  866000 docs, 1,451,375,966 tokens, 671513 planted + 0 natural probes, mix {'code': 989336211, 'wiki': 157012037, 'digest': 38600176, 'chat': 108021670}
  866500 docs, 1,452,393,378 tokens, 671898 planted + 0 natural probes, mix {'code': 990081595, 'wiki': 157093155, 'digest': 38639411, 'chat': 108079978}
  867000 docs, 1,453,417,970 tokens, 672286 planted + 0 natural probes, mix {'code': 990819885, 'wiki': 157182534, 'digest': 38676943, 'chat': 108142957}
  867500 docs, 1,454,246,509 tokens, 672667 planted + 0 natural probes, mix {'code': 991389964, 'wiki': 157257178, 'digest': 38713444, 'chat': 108204451}
  868000 docs, 1,454,974,276 tokens, 673052 planted + 0 natural probes, mix {'code': 991839389, 'wiki': 157372705, 'digest': 38734614, 'chat': 108260086}
  868500 docs, 1,455,842,878 tokens, 673441 planted + 0 natural probes, mix {'code': 992462758, 'wiki': 157432401, 'digest': 38760157, 'chat': 108322235}
  869000 docs, 1,456,749,821 tokens, 673836 planted + 0 natural probes, mix {'code': 993088256, 'wiki': 157535896, 'digest': 38784321, 'chat': 108384494}
  869500 docs, 1,457,635,279 tokens, 674232 planted + 0 natural probes, mix {'code': 993697521, 'wiki': 157642698, 'digest': 38796352, 'chat': 108444233}
  870000 docs, 1,458,414,709 tokens, 674621 planted + 0 natural probes, mix {'code': 994231029, 'wiki': 157738132, 'digest': 38812351, 'chat': 108488873}
  870500 docs, 1,459,143,517 tokens, 675010 planted + 0 natural probes, mix {'code': 994705782, 'wiki': 157810791, 'digest': 38829150, 'chat': 108557586}
  871000 docs, 1,459,980,996 tokens, 675397 planted + 0 natural probes, mix {'code': 995276380, 'wiki': 157915928, 'digest': 38840433, 'chat': 108623480}
  871500 docs, 1,460,822,961 tokens, 675784 planted + 0 natural probes, mix {'code': 995871771, 'wiki': 157991667, 'digest': 38855402, 'chat': 108699671}
  872000 docs, 1,461,599,209 tokens, 676162 planted + 0 natural probes, mix {'code': 996407989, 'wiki': 158092064, 'digest': 38868979, 'chat': 108750354}
  872500 docs, 1,462,565,255 tokens, 676555 planted + 0 natural probes, mix {'code': 997103540, 'wiki': 158189216, 'digest': 38880689, 'chat': 108817728}
  873000 docs, 1,463,325,143 tokens, 676936 planted + 0 natural probes, mix {'code': 997586660, 'wiki': 158294454, 'digest': 38900949, 'chat': 108881948}
  873500 docs, 1,464,056,134 tokens, 677310 planted + 0 natural probes, mix {'code': 998062181, 'wiki': 158386738, 'digest': 38916459, 'chat': 108945014}
  874000 docs, 1,465,017,212 tokens, 677709 planted + 0 natural probes, mix {'code': 998740739, 'wiki': 158502577, 'digest': 38930800, 'chat': 109000759}
  874500 docs, 1,465,880,243 tokens, 678095 planted + 0 natural probes, mix {'code': 999362311, 'wiki': 158565640, 'digest': 38951547, 'chat': 109074569}
  875000 docs, 1,466,851,334 tokens, 678486 planted + 0 natural probes, mix {'code': 1000104984, 'wiki': 158626400, 'digest': 38969473, 'chat': 109131487}
  875500 docs, 1,467,479,665 tokens, 678864 planted + 0 natural probes, mix {'code': 1000489479, 'wiki': 158717845, 'digest': 38983186, 'chat': 109182181}
  876000 docs, 1,468,275,344 tokens, 679248 planted + 0 natural probes, mix {'code': 1001046358, 'wiki': 158792396, 'digest': 38999132, 'chat': 109241620}
  876500 docs, 1,469,316,725 tokens, 679630 planted + 0 natural probes, mix {'code': 1001799443, 'wiki': 158889855, 'digest': 39024449, 'chat': 109319282}
  877000 docs, 1,470,124,526 tokens, 680017 planted + 0 natural probes, mix {'code': 1002397297, 'wiki': 158968423, 'digest': 39035061, 'chat': 109360157}
  877500 docs, 1,471,002,678 tokens, 680396 planted + 0 natural probes, mix {'code': 1003019243, 'wiki': 159063533, 'digest': 39049027, 'chat': 109423385}
  878000 docs, 1,471,758,415 tokens, 680785 planted + 0 natural probes, mix {'code': 1003541622, 'wiki': 159128465, 'digest': 39070790, 'chat': 109478852}
  878500 docs, 1,472,609,267 tokens, 681175 planted + 0 natural probes, mix {'code': 1004142162, 'wiki': 159214549, 'digest': 39092571, 'chat': 109533889}
  879000 docs, 1,473,566,435 tokens, 681557 planted + 0 natural probes, mix {'code': 1004792159, 'wiki': 159333772, 'digest': 39131743, 'chat': 109595455}
  879500 docs, 1,474,519,696 tokens, 681948 planted + 0 natural probes, mix {'code': 1005466272, 'wiki': 159430449, 'digest': 39157487, 'chat': 109655009}
  880000 docs, 1,475,325,681 tokens, 682330 planted + 0 natural probes, mix {'code': 1006028371, 'wiki': 159515521, 'digest': 39182902, 'chat': 109708114}
  880500 docs, 1,476,044,687 tokens, 682722 planted + 0 natural probes, mix {'code': 1006497746, 'wiki': 159591504, 'digest': 39198272, 'chat': 109769561}
  881000 docs, 1,476,868,990 tokens, 683115 planted + 0 natural probes, mix {'code': 1007062687, 'wiki': 159682627, 'digest': 39211951, 'chat': 109838501}
  881500 docs, 1,477,722,532 tokens, 683501 planted + 0 natural probes, mix {'code': 1007676256, 'wiki': 159754000, 'digest': 39225857, 'chat': 109902529}
  882000 docs, 1,478,550,284 tokens, 683880 planted + 0 natural probes, mix {'code': 1008246674, 'wiki': 159859179, 'digest': 39243573, 'chat': 109948490}
  882500 docs, 1,479,363,852 tokens, 684259 planted + 0 natural probes, mix {'code': 1008796264, 'wiki': 159957166, 'digest': 39257876, 'chat': 110021297}
  883000 docs, 1,480,021,395 tokens, 684658 planted + 0 natural probes, mix {'code': 1009211341, 'wiki': 160033560, 'digest': 39275062, 'chat': 110076414}
  883500 docs, 1,480,877,604 tokens, 685046 planted + 0 natural probes, mix {'code': 1009789320, 'wiki': 160119622, 'digest': 39311388, 'chat': 110135330}
  884000 docs, 1,481,702,555 tokens, 685437 planted + 0 natural probes, mix {'code': 1010298397, 'wiki': 160206980, 'digest': 39367957, 'chat': 110203400}
  884500 docs, 1,482,604,421 tokens, 685825 planted + 0 natural probes, mix {'code': 1010903425, 'wiki': 160311439, 'digest': 39405039, 'chat': 110263740}
  885000 docs, 1,483,495,763 tokens, 686219 planted + 0 natural probes, mix {'code': 1011499344, 'wiki': 160428294, 'digest': 39429502, 'chat': 110318685}
  885500 docs, 1,484,114,128 tokens, 686607 planted + 0 natural probes, mix {'code': 1011841403, 'wiki': 160529691, 'digest': 39448346, 'chat': 110377180}
  886000 docs, 1,484,944,416 tokens, 687003 planted + 0 natural probes, mix {'code': 1012397785, 'wiki': 160626427, 'digest': 39463986, 'chat': 110442456}
  886500 docs, 1,485,822,290 tokens, 687395 planted + 0 natural probes, mix {'code': 1013004644, 'wiki': 160717621, 'digest': 39476917, 'chat': 110512935}
  887000 docs, 1,486,742,586 tokens, 687793 planted + 0 natural probes, mix {'code': 1013665144, 'wiki': 160808186, 'digest': 39498057, 'chat': 110569135}
  887500 docs, 1,487,723,953 tokens, 688176 planted + 0 natural probes, mix {'code': 1014373787, 'wiki': 160921311, 'digest': 39519822, 'chat': 110617386}
  888000 docs, 1,488,553,991 tokens, 688562 planted + 0 natural probes, mix {'code': 1014934809, 'wiki': 161006224, 'digest': 39547102, 'chat': 110676116}
  888500 docs, 1,489,469,167 tokens, 688944 planted + 0 natural probes, mix {'code': 1015579851, 'wiki': 161093493, 'digest': 39577668, 'chat': 110740723}
  889000 docs, 1,490,402,483 tokens, 689332 planted + 0 natural probes, mix {'code': 1016251076, 'wiki': 161199177, 'digest': 39591361, 'chat': 110798441}
  889500 docs, 1,491,290,359 tokens, 689716 planted + 0 natural probes, mix {'code': 1016853038, 'wiki': 161312850, 'digest': 39610263, 'chat': 110857881}
  890000 docs, 1,492,224,084 tokens, 690100 planted + 0 natural probes, mix {'code': 1017532418, 'wiki': 161396914, 'digest': 39631103, 'chat': 110919364}
  890500 docs, 1,492,893,884 tokens, 690490 planted + 0 natural probes, mix {'code': 1017950001, 'wiki': 161477637, 'digest': 39643395, 'chat': 110986939}
  891000 docs, 1,493,674,801 tokens, 690880 planted + 0 natural probes, mix {'code': 1018475747, 'wiki': 161545900, 'digest': 39659626, 'chat': 111065399}
  891500 docs, 1,494,506,271 tokens, 691270 planted + 0 natural probes, mix {'code': 1019036131, 'wiki': 161649514, 'digest': 39683610, 'chat': 111113863}
  892000 docs, 1,495,348,673 tokens, 691654 planted + 0 natural probes, mix {'code': 1019604307, 'wiki': 161743530, 'digest': 39715757, 'chat': 111171259}
  892500 docs, 1,496,287,120 tokens, 692053 planted + 0 natural probes, mix {'code': 1020287964, 'wiki': 161819808, 'digest': 39740923, 'chat': 111225846}
  893000 docs, 1,497,007,883 tokens, 692427 planted + 0 natural probes, mix {'code': 1020757513, 'wiki': 161902640, 'digest': 39759365, 'chat': 111287472}
  893500 docs, 1,497,858,345 tokens, 692820 planted + 0 natural probes, mix {'code': 1021291041, 'wiki': 161999017, 'digest': 39794939, 'chat': 111369777}
  894000 docs, 1,498,700,007 tokens, 693204 planted + 0 natural probes, mix {'code': 1021843516, 'wiki': 162101085, 'digest': 39817696, 'chat': 111437560}
  894500 docs, 1,499,574,310 tokens, 693589 planted + 0 natural probes, mix {'code': 1022469225, 'wiki': 162191475, 'digest': 39838856, 'chat': 111492740}
  895000 docs, 1,500,390,025 tokens, 693975 planted + 0 natural probes, mix {'code': 1023041367, 'wiki': 162263967, 'digest': 39860255, 'chat': 111562649}
  895500 docs, 1,501,253,650 tokens, 694371 planted + 0 natural probes, mix {'code': 1023597829, 'wiki': 162389877, 'digest': 39886092, 'chat': 111625007}
  896000 docs, 1,502,213,851 tokens, 694754 planted + 0 natural probes, mix {'code': 1024285235, 'wiki': 162499548, 'digest': 39902555, 'chat': 111686100}
  896500 docs, 1,503,055,703 tokens, 695147 planted + 0 natural probes, mix {'code': 1024859580, 'wiki': 162575851, 'digest': 39920434, 'chat': 111769250}
  897000 docs, 1,503,940,217 tokens, 695532 planted + 0 natural probes, mix {'code': 1025469710, 'wiki': 162664759, 'digest': 39954558, 'chat': 111826245}
  897500 docs, 1,504,649,775 tokens, 695917 planted + 0 natural probes, mix {'code': 1025918285, 'wiki': 162747760, 'digest': 39970664, 'chat': 111895936}
  898000 docs, 1,505,485,412 tokens, 696305 planted + 0 natural probes, mix {'code': 1026474448, 'wiki': 162862632, 'digest': 39997518, 'chat': 111946194}
  898500 docs, 1,506,379,778 tokens, 696682 planted + 0 natural probes, mix {'code': 1027128229, 'wiki': 162928028, 'digest': 40020368, 'chat': 112008420}
  899000 docs, 1,507,263,606 tokens, 697072 planted + 0 natural probes, mix {'code': 1027725338, 'wiki': 163015704, 'digest': 40041823, 'chat': 112084975}
  899500 docs, 1,508,236,255 tokens, 697467 planted + 0 natural probes, mix {'code': 1028434833, 'wiki': 163083952, 'digest': 40077332, 'chat': 112146396}
  900000 docs, 1,509,053,961 tokens, 697851 planted + 0 natural probes, mix {'code': 1028943303, 'wiki': 163208861, 'digest': 40118944, 'chat': 112199727}
  900500 docs, 1,509,841,100 tokens, 698250 planted + 0 natural probes, mix {'code': 1029446311, 'wiki': 163321465, 'digest': 40134731, 'chat': 112268548}
  901000 docs, 1,510,713,280 tokens, 698635 planted + 0 natural probes, mix {'code': 1030075774, 'wiki': 163401923, 'digest': 40158663, 'chat': 112315096}
  901500 docs, 1,511,617,304 tokens, 699022 planted + 0 natural probes, mix {'code': 1030734034, 'wiki': 163476937, 'digest': 40173305, 'chat': 112383031}
  902000 docs, 1,512,451,214 tokens, 699414 planted + 0 natural probes, mix {'code': 1031313842, 'wiki': 163544877, 'digest': 40190934, 'chat': 112456931}
  902500 docs, 1,513,264,539 tokens, 699816 planted + 0 natural probes, mix {'code': 1031851924, 'wiki': 163649143, 'digest': 40206310, 'chat': 112522513}
  903000 docs, 1,514,067,775 tokens, 700212 planted + 0 natural probes, mix {'code': 1032378109, 'wiki': 163734735, 'digest': 40228664, 'chat': 112597270}
  903500 docs, 1,514,935,880 tokens, 700600 planted + 0 natural probes, mix {'code': 1033005061, 'wiki': 163814456, 'digest': 40247485, 'chat': 112647000}
  904000 docs, 1,515,720,765 tokens, 700983 planted + 0 natural probes, mix {'code': 1033535227, 'wiki': 163892854, 'digest': 40269052, 'chat': 112711798}
  904500 docs, 1,516,661,343 tokens, 701374 planted + 0 natural probes, mix {'code': 1034213049, 'wiki': 163987569, 'digest': 40291729, 'chat': 112770831}
  905000 docs, 1,517,496,641 tokens, 701767 planted + 0 natural probes, mix {'code': 1034703068, 'wiki': 164088063, 'digest': 40338979, 'chat': 112860204}
  905500 docs, 1,518,232,547 tokens, 702157 planted + 0 natural probes, mix {'code': 1035159908, 'wiki': 164193484, 'digest': 40362407, 'chat': 112923425}
  906000 docs, 1,519,119,842 tokens, 702537 planted + 0 natural probes, mix {'code': 1035756234, 'wiki': 164288633, 'digest': 40384010, 'chat': 113003961}
  906500 docs, 1,519,931,004 tokens, 702916 planted + 0 natural probes, mix {'code': 1036293911, 'wiki': 164360584, 'digest': 40426459, 'chat': 113066182}
  907000 docs, 1,520,926,746 tokens, 703303 planted + 0 natural probes, mix {'code': 1036967652, 'wiki': 164465756, 'digest': 40486111, 'chat': 113133369}
  907500 docs, 1,521,771,235 tokens, 703696 planted + 0 natural probes, mix {'code': 1037570694, 'wiki': 164547162, 'digest': 40501260, 'chat': 113186659}
  908000 docs, 1,522,462,249 tokens, 704089 planted + 0 natural probes, mix {'code': 1037981255, 'wiki': 164666493, 'digest': 40521398, 'chat': 113233224}
  908500 docs, 1,523,255,012 tokens, 704477 planted + 0 natural probes, mix {'code': 1038549541, 'wiki': 164744811, 'digest': 40538532, 'chat': 113278449}
  909000 docs, 1,524,165,665 tokens, 704877 planted + 0 natural probes, mix {'code': 1039183261, 'wiki': 164856294, 'digest': 40557619, 'chat': 113331744}
  909500 docs, 1,525,020,413 tokens, 705261 planted + 0 natural probes, mix {'code': 1039750278, 'wiki': 164952002, 'digest': 40593912, 'chat': 113387194}
  910000 docs, 1,525,809,417 tokens, 705647 planted + 0 natural probes, mix {'code': 1040266674, 'wiki': 165037740, 'digest': 40623603, 'chat': 113451388}
  910500 docs, 1,526,472,123 tokens, 706043 planted + 0 natural probes, mix {'code': 1040676517, 'wiki': 165107143, 'digest': 40640282, 'chat': 113521195}
  911000 docs, 1,527,310,764 tokens, 706434 planted + 0 natural probes, mix {'code': 1041258063, 'wiki': 165178073, 'digest': 40676829, 'chat': 113576165}
  911500 docs, 1,528,170,206 tokens, 706817 planted + 0 natural probes, mix {'code': 1041832747, 'wiki': 165285741, 'digest': 40711721, 'chat': 113623246}
  912000 docs, 1,529,085,225 tokens, 707208 planted + 0 natural probes, mix {'code': 1042490542, 'wiki': 165378557, 'digest': 40732791, 'chat': 113677451}
  912500 docs, 1,529,790,931 tokens, 707601 planted + 0 natural probes, mix {'code': 1042972274, 'wiki': 165452578, 'digest': 40749305, 'chat': 113721237}
  913000 docs, 1,530,496,482 tokens, 707992 planted + 0 natural probes, mix {'code': 1043423921, 'wiki': 165534136, 'digest': 40765597, 'chat': 113782966}
  913500 docs, 1,531,372,607 tokens, 708383 planted + 0 natural probes, mix {'code': 1044016301, 'wiki': 165637956, 'digest': 40788985, 'chat': 113845748}
  914000 docs, 1,532,229,554 tokens, 708778 planted + 0 natural probes, mix {'code': 1044603215, 'wiki': 165729684, 'digest': 40812519, 'chat': 113902920}
  914500 docs, 1,533,088,054 tokens, 709165 planted + 0 natural probes, mix {'code': 1045193013, 'wiki': 165826245, 'digest': 40830926, 'chat': 113963730}
  915000 docs, 1,533,901,164 tokens, 709555 planted + 0 natural probes, mix {'code': 1045702927, 'wiki': 165931931, 'digest': 40866260, 'chat': 114030777}
  915500 docs, 1,534,633,658 tokens, 709948 planted + 0 natural probes, mix {'code': 1046151345, 'wiki': 166047637, 'digest': 40888871, 'chat': 114089045}
  916000 docs, 1,535,473,203 tokens, 710340 planted + 0 natural probes, mix {'code': 1046744713, 'wiki': 166114110, 'digest': 40908775, 'chat': 114152085}
  916500 docs, 1,536,313,767 tokens, 710727 planted + 0 natural probes, mix {'code': 1047310918, 'wiki': 166193851, 'digest': 40931008, 'chat': 114233834}
  917000 docs, 1,537,138,079 tokens, 711115 planted + 0 natural probes, mix {'code': 1047897982, 'wiki': 166268414, 'digest': 40951105, 'chat': 114292236}
  917500 docs, 1,538,004,310 tokens, 711505 planted + 0 natural probes, mix {'code': 1048494408, 'wiki': 166365651, 'digest': 40968239, 'chat': 114350805}
  918000 docs, 1,538,753,916 tokens, 711885 planted + 0 natural probes, mix {'code': 1048971609, 'wiki': 166468395, 'digest': 40987108, 'chat': 114413748}
