WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.2.1
[notice] To update, run: python -m pip install --upgrade pip
phase: start
tokenizer: reused /workspace/rmix/mix_r1/tokenizer.json (32768 pieces)
phase: stream
  500 docs, 629,950 tokens, 373 planted + 0 natural probes, mix {'code': 348190, 'wiki': 92075, 'digest': 18262, 'chat': 82829}
  177000 docs, 295,366,813 tokens, 137531 planted + 0 natural probes, mix {'code': 202634873, 'wiki': 30304261, 'digest': 7660148, 'chat': 22242408}
  177500 docs, 296,212,168 tokens, 137926 planted + 0 natural probes, mix {'code': 203208164, 'wiki': 30399172, 'digest': 7677629, 'chat': 22306324}
  178000 docs, 297,074,436 tokens, 138313 planted + 0 natural probes, mix {'code': 203819900, 'wiki': 30479341, 'digest': 7697220, 'chat': 22360554}
  178500 docs, 297,800,917 tokens, 138705 planted + 0 natural probes, mix {'code': 204266383, 'wiki': 30573516, 'digest': 7715345, 'chat': 22427402}
  179000 docs, 298,514,133 tokens, 139106 planted + 0 natural probes, mix {'code': 204710843, 'wiki': 30658295, 'digest': 7738161, 'chat': 22494424}
  179500 docs, 299,398,659 tokens, 139497 planted + 0 natural probes, mix {'code': 205281116, 'wiki': 30774757, 'digest': 7767354, 'chat': 22570072}
  180000 docs, 300,235,993 tokens, 139871 planted + 0 natural probes, mix {'code': 205842505, 'wiki': 30863687, 'digest': 7795101, 'chat': 22639068}
  180500 docs, 301,106,852 tokens, 140263 planted + 0 natural probes, mix {'code': 206439655, 'wiki': 30964624, 'digest': 7817743, 'chat': 22689998}
  181000 docs, 301,808,772 tokens, 140649 planted + 0 natural probes, mix {'code': 206846333, 'wiki': 31072543, 'digest': 7843012, 'chat': 22753059}
  181500 docs, 302,554,884 tokens, 141042 planted + 0 natural probes, mix {'code': 207307711, 'wiki': 31163831, 'digest': 7874907, 'chat': 22810305}
  182000 docs, 303,405,242 tokens, 141427 planted + 0 natural probes, mix {'code': 207849898, 'wiki': 31273636, 'digest': 7903810, 'chat': 22879393}
  182500 docs, 304,254,467 tokens, 141816 planted + 0 natural probes, mix {'code': 208414784, 'wiki': 31354914, 'digest': 7943330, 'chat': 22936862}
  183000 docs, 305,102,094 tokens, 142201 planted + 0 natural probes, mix {'code': 209021720, 'wiki': 31425245, 'digest': 7975745, 'chat': 22989209}
  183500 docs, 305,853,540 tokens, 142589 planted + 0 natural probes, mix {'code': 209542430, 'wiki': 31487724, 'digest': 7991763, 'chat': 23060266}
  184000 docs, 306,611,446 tokens, 142973 planted + 0 natural probes, mix {'code': 210032357, 'wiki': 31575111, 'digest': 8009097, 'chat': 23126710}
  184500 docs, 307,471,977 tokens, 143367 planted + 0 natural probes, mix {'code': 210607502, 'wiki': 31682306, 'digest': 8025197, 'chat': 23197662}
  185000 docs, 308,448,844 tokens, 143767 planted + 0 natural probes, mix {'code': 211288743, 'wiki': 31792734, 'digest': 8043239, 'chat': 23263599}
  185500 docs, 309,283,069 tokens, 144154 planted + 0 natural probes, mix {'code': 211886390, 'wiki': 31866697, 'digest': 8054838, 'chat': 23321785}
  186000 docs, 309,872,088 tokens, 144545 planted + 0 natural probes, mix {'code': 212207913, 'wiki': 31959380, 'digest': 8070287, 'chat': 23388776}
  186500 docs, 310,652,392 tokens, 144927 planted + 0 natural probes, mix {'code': 212758702, 'wiki': 32037170, 'digest': 8082605, 'chat': 23438502}
  187000 docs, 311,539,651 tokens, 145317 planted + 0 natural probes, mix {'code': 213399949, 'wiki': 32122509, 'digest': 8101060, 'chat': 23500696}
  187500 docs, 312,479,964 tokens, 145697 planted + 0 natural probes, mix {'code': 214055680, 'wiki': 32228848, 'digest': 8121648, 'chat': 23572515}
  188000 docs, 313,421,314 tokens, 146085 planted + 0 natural probes, mix {'code': 214717198, 'wiki': 32363844, 'digest': 8136779, 'chat': 23617656}
  188500 docs, 314,090,569 tokens, 146469 planted + 0 natural probes, mix {'code': 215150343, 'wiki': 32440419, 'digest': 8152433, 'chat': 23674777}
  189000 docs, 314,810,993 tokens, 146850 planted + 0 natural probes, mix {'code': 215600772, 'wiki': 32543350, 'digest': 8171226, 'chat': 23738540}
  189500 docs, 315,604,958 tokens, 147232 planted + 0 natural probes, mix {'code': 216107466, 'wiki': 32652247, 'digest': 8193513, 'chat': 23804922}
  190000 docs, 316,462,711 tokens, 147623 planted + 0 natural probes, mix {'code': 216719581, 'wiki': 32735132, 'digest': 8207135, 'chat': 23857592}
  190500 docs, 317,307,800 tokens, 148008 planted + 0 natural probes, mix {'code': 217311545, 'wiki': 32826337, 'digest': 8224538, 'chat': 23918708}
  191000 docs, 318,107,043 tokens, 148384 planted + 0 natural probes, mix {'code': 217819469, 'wiki': 32946771, 'digest': 8240953, 'chat': 23992107}
  191500 docs, 318,936,353 tokens, 148772 planted + 0 natural probes, mix {'code': 218329388, 'wiki': 33094457, 'digest': 8258974, 'chat': 24060346}
  192000 docs, 319,751,825 tokens, 149164 planted + 0 natural probes, mix {'code': 218869955, 'wiki': 33204422, 'digest': 8274433, 'chat': 24121341}
  192500 docs, 320,671,837 tokens, 149553 planted + 0 natural probes, mix {'code': 219548877, 'wiki': 33275203, 'digest': 8288625, 'chat': 24191094}
  193000 docs, 321,645,812 tokens, 149947 planted + 0 natural probes, mix {'code': 220258338, 'wiki': 33363997, 'digest': 8304406, 'chat': 24255725}
  193500 docs, 322,568,064 tokens, 150330 planted + 0 natural probes, mix {'code': 220853174, 'wiki': 33526889, 'digest': 8322519, 'chat': 24316915}
  194000 docs, 323,366,314 tokens, 150720 planted + 0 natural probes, mix {'code': 221385615, 'wiki': 33631152, 'digest': 8343463, 'chat': 24368092}
  194500 docs, 324,281,310 tokens, 151108 planted + 0 natural probes, mix {'code': 222029560, 'wiki': 33719934, 'digest': 8375203, 'chat': 24424690}
  195000 docs, 325,155,870 tokens, 151493 planted + 0 natural probes, mix {'code': 222619469, 'wiki': 33819355, 'digest': 8409340, 'chat': 24483189}
  195500 docs, 326,034,282 tokens, 151884 planted + 0 natural probes, mix {'code': 223251263, 'wiki': 33889003, 'digest': 8430922, 'chat': 24541687}
  196000 docs, 326,791,774 tokens, 152273 planted + 0 natural probes, mix {'code': 223760570, 'wiki': 33954607, 'digest': 8459517, 'chat': 24599484}
  196500 docs, 327,566,149 tokens, 152666 planted + 0 natural probes, mix {'code': 224238178, 'wiki': 34056893, 'digest': 8487081, 'chat': 24673551}
  197000 docs, 328,416,796 tokens, 153051 planted + 0 natural probes, mix {'code': 224795150, 'wiki': 34153169, 'digest': 8519147, 'chat': 24748644}
  197500 docs, 329,460,559 tokens, 153437 planted + 0 natural probes, mix {'code': 225548395, 'wiki': 34270083, 'digest': 8546155, 'chat': 24806195}
  198000 docs, 330,249,992 tokens, 153835 planted + 0 natural probes, mix {'code': 226067348, 'wiki': 34356945, 'digest': 8579031, 'chat': 24860583}
  198500 docs, 331,077,199 tokens, 154216 planted + 0 natural probes, mix {'code': 226644889, 'wiki': 34439538, 'digest': 8607204, 'chat': 24908654}
  199000 docs, 331,906,550 tokens, 154604 planted + 0 natural probes, mix {'code': 227209715, 'wiki': 34518627, 'digest': 8625375, 'chat': 24977903}
  199500 docs, 332,743,722 tokens, 154990 planted + 0 natural probes, mix {'code': 227761840, 'wiki': 34616377, 'digest': 8655284, 'chat': 25044949}
  200000 docs, 333,684,299 tokens, 155377 planted + 0 natural probes, mix {'code': 228374915, 'wiki': 34760497, 'digest': 8675426, 'chat': 25117873}
  200500 docs, 334,536,212 tokens, 155766 planted + 0 natural probes, mix {'code': 228952517, 'wiki': 34843756, 'digest': 8707418, 'chat': 25187832}
  201000 docs, 335,277,489 tokens, 156154 planted + 0 natural probes, mix {'code': 229411008, 'wiki': 34957318, 'digest': 8721333, 'chat': 25248970}
  201500 docs, 336,083,807 tokens, 156534 planted + 0 natural probes, mix {'code': 229930443, 'wiki': 35060144, 'digest': 8744859, 'chat': 25316324}
  202000 docs, 336,982,922 tokens, 156920 planted + 0 natural probes, mix {'code': 230530323, 'wiki': 35187908, 'digest': 8757217, 'chat': 25383216}
  202500 docs, 337,893,476 tokens, 157302 planted + 0 natural probes, mix {'code': 231125382, 'wiki': 35325828, 'digest': 8770337, 'chat': 25454339}
  203000 docs, 338,704,574 tokens, 157690 planted + 0 natural probes, mix {'code': 231635806, 'wiki': 35446171, 'digest': 8786691, 'chat': 25525247}
  203500 docs, 339,583,635 tokens, 158077 planted + 0 natural probes, mix {'code': 232255320, 'wiki': 35538132, 'digest': 8803574, 'chat': 25583372}
  204000 docs, 340,284,312 tokens, 158474 planted + 0 natural probes, mix {'code': 232707800, 'wiki': 35631730, 'digest': 8815845, 'chat': 25636152}
  204500 docs, 341,157,207 tokens, 158855 planted + 0 natural probes, mix {'code': 233286489, 'wiki': 35724618, 'digest': 8836027, 'chat': 25722688}
  205000 docs, 342,092,010 tokens, 159246 planted + 0 natural probes, mix {'code': 233929458, 'wiki': 35854010, 'digest': 8847093, 'chat': 25784495}
  205500 docs, 343,133,629 tokens, 159634 planted + 0 natural probes, mix {'code': 234685567, 'wiki': 35968577, 'digest': 8856160, 'chat': 25856887}
  206000 docs, 343,851,650 tokens, 160019 planted + 0 natural probes, mix {'code': 235139256, 'wiki': 36060452, 'digest': 8869798, 'chat': 25927276}
  206500 docs, 344,556,932 tokens, 160404 planted + 0 natural probes, mix {'code': 235570424, 'wiki': 36154373, 'digest': 8887931, 'chat': 25996025}
  207000 docs, 345,424,873 tokens, 160796 planted + 0 natural probes, mix {'code': 236167470, 'wiki': 36258337, 'digest': 8898824, 'chat': 26061372}
  207500 docs, 346,341,394 tokens, 161182 planted + 0 natural probes, mix {'code': 236836184, 'wiki': 36350843, 'digest': 8911232, 'chat': 26118698}
  208000 docs, 347,243,641 tokens, 161568 planted + 0 natural probes, mix {'code': 237493645, 'wiki': 36444301, 'digest': 8927568, 'chat': 26167369}
  208500 docs, 348,017,965 tokens, 161957 planted + 0 natural probes, mix {'code': 238026603, 'wiki': 36519410, 'digest': 8947236, 'chat': 26223150}
  209000 docs, 348,759,442 tokens, 162352 planted + 0 natural probes, mix {'code': 238473648, 'wiki': 36644827, 'digest': 8962634, 'chat': 26285248}
  209500 docs, 349,559,579 tokens, 162739 planted + 0 natural probes, mix {'code': 238989662, 'wiki': 36755216, 'digest': 8985662, 'chat': 26347383}
  210000 docs, 350,432,278 tokens, 163137 planted + 0 natural probes, mix {'code': 239604866, 'wiki': 36828427, 'digest': 9013585, 'chat': 26408743}
  210500 docs, 351,390,063 tokens, 163529 planted + 0 natural probes, mix {'code': 240246360, 'wiki': 36957687, 'digest': 9045659, 'chat': 26471185}
  211000 docs, 352,172,620 tokens, 163906 planted + 0 natural probes, mix {'code': 240738090, 'wiki': 37075808, 'digest': 9072655, 'chat': 26533711}
  211500 docs, 352,819,043 tokens, 164298 planted + 0 natural probes, mix {'code': 241117759, 'wiki': 37161993, 'digest': 9095743, 'chat': 26598650}
  212000 docs, 353,717,691 tokens, 164683 planted + 0 natural probes, mix {'code': 241747546, 'wiki': 37276082, 'digest': 9105493, 'chat': 26650413}
  212500 docs, 354,667,952 tokens, 165074 planted + 0 natural probes, mix {'code': 242441118, 'wiki': 37364205, 'digest': 9120490, 'chat': 26712160}
  213000 docs, 355,572,835 tokens, 165469 planted + 0 natural probes, mix {'code': 243078043, 'wiki': 37450457, 'digest': 9142685, 'chat': 26775435}
  213500 docs, 356,421,018 tokens, 165858 planted + 0 natural probes, mix {'code': 243647718, 'wiki': 37557684, 'digest': 9164825, 'chat': 26832349}
  214000 docs, 357,079,665 tokens, 166243 planted + 0 natural probes, mix {'code': 244007636, 'wiki': 37665763, 'digest': 9182334, 'chat': 26916873}
  214500 docs, 357,880,327 tokens, 166630 planted + 0 natural probes, mix {'code': 244533997, 'wiki': 37771746, 'digest': 9204139, 'chat': 26970437}
  215000 docs, 358,756,874 tokens, 167017 planted + 0 natural probes, mix {'code': 245114312, 'wiki': 37893033, 'digest': 9222587, 'chat': 27032373}
  215500 docs, 359,668,922 tokens, 167398 planted + 0 natural probes, mix {'code': 245736706, 'wiki': 38008216, 'digest': 9240762, 'chat': 27095982}
  216000 docs, 360,545,111 tokens, 167781 planted + 0 natural probes, mix {'code': 246338964, 'wiki': 38108498, 'digest': 9256938, 'chat': 27161517}
  216500 docs, 361,259,472 tokens, 168173 planted + 0 natural probes, mix {'code': 246819798, 'wiki': 38178762, 'digest': 9272891, 'chat': 27216679}
  217000 docs, 362,111,946 tokens, 168569 planted + 0 natural probes, mix {'code': 247373063, 'wiki': 38291411, 'digest': 9286161, 'chat': 27297929}
  217500 docs, 362,955,100 tokens, 168967 planted + 0 natural probes, mix {'code': 247919952, 'wiki': 38408308, 'digest': 9312057, 'chat': 27354647}
  218000 docs, 363,967,380 tokens, 169357 planted + 0 natural probes, mix {'code': 248674359, 'wiki': 38488066, 'digest': 9334070, 'chat': 27415155}
  218500 docs, 364,886,844 tokens, 169755 planted + 0 natural probes, mix {'code': 249318880, 'wiki': 38581674, 'digest': 9354252, 'chat': 27475879}
  219000 docs, 365,614,952 tokens, 170136 planted + 0 natural probes, mix {'code': 249766685, 'wiki': 38677797, 'digest': 9375174, 'chat': 27546233}
  219500 docs, 366,379,609 tokens, 170526 planted + 0 natural probes, mix {'code': 250268097, 'wiki': 38759424, 'digest': 9400377, 'chat': 27610125}
  220000 docs, 367,228,115 tokens, 170920 planted + 0 natural probes, mix {'code': 250839064, 'wiki': 38832887, 'digest': 9421443, 'chat': 27687536}
  220500 docs, 368,088,751 tokens, 171310 planted + 0 natural probes, mix {'code': 251456597, 'wiki': 38907435, 'digest': 9447903, 'chat': 27741211}
  221000 docs, 368,994,101 tokens, 171695 planted + 0 natural probes, mix {'code': 252099166, 'wiki': 38988160, 'digest': 9476101, 'chat': 27807892}
  221500 docs, 369,616,003 tokens, 172076 planted + 0 natural probes, mix {'code': 252448659, 'wiki': 39091320, 'digest': 9506703, 'chat': 27861021}
  222000 docs, 370,417,998 tokens, 172463 planted + 0 natural probes, mix {'code': 253018729, 'wiki': 39153333, 'digest': 9522946, 'chat': 27922602}
  222500 docs, 371,225,692 tokens, 172863 planted + 0 natural probes, mix {'code': 253565771, 'wiki': 39230328, 'digest': 9540307, 'chat': 27996551}
  223000 docs, 372,060,869 tokens, 173258 planted + 0 natural probes, mix {'code': 254159058, 'wiki': 39317451, 'digest': 9552345, 'chat': 28058556}
  223500 docs, 372,903,529 tokens, 173646 planted + 0 natural probes, mix {'code': 254756595, 'wiki': 39405817, 'digest': 9571388, 'chat': 28104136}
  224000 docs, 373,639,234 tokens, 174037 planted + 0 natural probes, mix {'code': 255245316, 'wiki': 39478635, 'digest': 9591571, 'chat': 28168698}
  224500 docs, 374,417,947 tokens, 174426 planted + 0 natural probes, mix {'code': 255732282, 'wiki': 39572436, 'digest': 9615252, 'chat': 28251220}
  225000 docs, 375,298,100 tokens, 174811 planted + 0 natural probes, mix {'code': 256369582, 'wiki': 39655485, 'digest': 9633646, 'chat': 28306724}
  225500 docs, 376,309,843 tokens, 175201 planted + 0 natural probes, mix {'code': 257080658, 'wiki': 39787114, 'digest': 9651897, 'chat': 28367988}
  226000 docs, 377,227,362 tokens, 175583 planted + 0 natural probes, mix {'code': 257696156, 'wiki': 39898843, 'digest': 9670482, 'chat': 28453176}
  226500 docs, 377,926,329 tokens, 175983 planted + 0 natural probes, mix {'code': 258171071, 'wiki': 39963937, 'digest': 9691095, 'chat': 28502151}
  227000 docs, 378,764,114 tokens, 176374 planted + 0 natural probes, mix {'code': 258746507, 'wiki': 40057283, 'digest': 9705503, 'chat': 28564747}
  227500 docs, 379,644,609 tokens, 176765 planted + 0 natural probes, mix {'code': 259356698, 'wiki': 40148693, 'digest': 9721014, 'chat': 28630944}
  228000 docs, 380,534,862 tokens, 177154 planted + 0 natural probes, mix {'code': 259930483, 'wiki': 40301375, 'digest': 9736544, 'chat': 28697051}
  228500 docs, 381,432,931 tokens, 177536 planted + 0 natural probes, mix {'code': 260552471, 'wiki': 40420712, 'digest': 9749438, 'chat': 28753153}
  229000 docs, 382,228,633 tokens, 177935 planted + 0 natural probes, mix {'code': 261088270, 'wiki': 40525005, 'digest': 9761761, 'chat': 28808315}
  229500 docs, 382,998,576 tokens, 178321 planted + 0 natural probes, mix {'code': 261610446, 'wiki': 40619186, 'digest': 9776596, 'chat': 28856825}
  230000 docs, 383,901,772 tokens, 178700 planted + 0 natural probes, mix {'code': 262234732, 'wiki': 40743316, 'digest': 9792266, 'chat': 28903976}
  230500 docs, 384,752,799 tokens, 179096 planted + 0 natural probes, mix {'code': 262760097, 'wiki': 40884873, 'digest': 9804582, 'chat': 28984861}
  231000 docs, 385,675,690 tokens, 179491 planted + 0 natural probes, mix {'code': 263370381, 'wiki': 41006026, 'digest': 9815930, 'chat': 29066905}
  231500 docs, 386,459,487 tokens, 179874 planted + 0 natural probes, mix {'code': 263863296, 'wiki': 41127915, 'digest': 9835105, 'chat': 29129938}
  232000 docs, 387,058,885 tokens, 180244 planted + 0 natural probes, mix {'code': 264198937, 'wiki': 41224691, 'digest': 9850320, 'chat': 29201600}
  232500 docs, 387,825,510 tokens, 180635 planted + 0 natural probes, mix {'code': 264716850, 'wiki': 41286903, 'digest': 9869192, 'chat': 29268008}
  233000 docs, 388,663,560 tokens, 181012 planted + 0 natural probes, mix {'code': 265319175, 'wiki': 41362934, 'digest': 9889497, 'chat': 29318712}
  233500 docs, 389,622,611 tokens, 181403 planted + 0 natural probes, mix {'code': 265978809, 'wiki': 41479743, 'digest': 9905282, 'chat': 29393139}
  234000 docs, 390,508,884 tokens, 181795 planted + 0 natural probes, mix {'code': 266582392, 'wiki': 41583854, 'digest': 9919568, 'chat': 29465561}
  234500 docs, 391,151,884 tokens, 182178 planted + 0 natural probes, mix {'code': 266969798, 'wiki': 41677118, 'digest': 9938658, 'chat': 29516612}
  235000 docs, 392,032,801 tokens, 182552 planted + 0 natural probes, mix {'code': 267589557, 'wiki': 41783772, 'digest': 9956765, 'chat': 29568552}
  235500 docs, 392,853,909 tokens, 182944 planted + 0 natural probes, mix {'code': 268151273, 'wiki': 41883230, 'digest': 9974430, 'chat': 29615764}
  236000 docs, 393,716,309 tokens, 183338 planted + 0 natural probes, mix {'code': 268754737, 'wiki': 41963748, 'digest': 9993828, 'chat': 29684150}
  236500 docs, 394,590,693 tokens, 183721 planted + 0 natural probes, mix {'code': 269359883, 'wiki': 42068362, 'digest': 10014171, 'chat': 29737250}
  237000 docs, 395,260,805 tokens, 184106 planted + 0 natural probes, mix {'code': 269780492, 'wiki': 42144987, 'digest': 10035517, 'chat': 29797741}
  237500 docs, 396,057,105 tokens, 184496 planted + 0 natural probes, mix {'code': 270320470, 'wiki': 42246598, 'digest': 10056908, 'chat': 29839979}
  238000 docs, 396,910,381 tokens, 184880 planted + 0 natural probes, mix {'code': 270896636, 'wiki': 42347137, 'digest': 10098516, 'chat': 29890009}
  238500 docs, 397,820,780 tokens, 185258 planted + 0 natural probes, mix {'code': 271506947, 'wiki': 42473093, 'digest': 10114387, 'chat': 29965817}
  239000 docs, 398,775,375 tokens, 185654 planted + 0 natural probes, mix {'code': 272213496, 'wiki': 42554197, 'digest': 10133172, 'chat': 30023228}
  239500 docs, 399,457,057 tokens, 186029 planted + 0 natural probes, mix {'code': 272627572, 'wiki': 42663267, 'digest': 10160809, 'chat': 30076019}
  240000 docs, 400,322,858 tokens, 186422 planted + 0 natural probes, mix {'code': 273223025, 'wiki': 42766872, 'digest': 10176475, 'chat': 30133105}
  240500 docs, 401,161,493 tokens, 186801 planted + 0 natural probes, mix {'code': 273832012, 'wiki': 42829096, 'digest': 10191210, 'chat': 30198923}
  241000 docs, 402,076,560 tokens, 187188 planted + 0 natural probes, mix {'code': 274485527, 'wiki': 42918123, 'digest': 10214981, 'chat': 30259676}
  241500 docs, 403,006,149 tokens, 187574 planted + 0 natural probes, mix {'code': 275132158, 'wiki': 43017381, 'digest': 10236690, 'chat': 30332519}
  242000 docs, 403,733,233 tokens, 187959 planted + 0 natural probes, mix {'code': 275565752, 'wiki': 43126609, 'digest': 10269740, 'chat': 30396477}
  242500 docs, 404,458,937 tokens, 188346 planted + 0 natural probes, mix {'code': 276063233, 'wiki': 43194179, 'digest': 10295115, 'chat': 30448314}
  243000 docs, 405,361,606 tokens, 188721 planted + 0 natural probes, mix {'code': 276721785, 'wiki': 43268889, 'digest': 10318105, 'chat': 30503495}
  243500 docs, 406,317,392 tokens, 189110 planted + 0 natural probes, mix {'code': 277393602, 'wiki': 43390894, 'digest': 10341550, 'chat': 30553746}
  244000 docs, 407,325,984 tokens, 189502 planted + 0 natural probes, mix {'code': 278133062, 'wiki': 43497326, 'digest': 10368353, 'chat': 30602627}
  244500 docs, 408,006,537 tokens, 189890 planted + 0 natural probes, mix {'code': 278568392, 'wiki': 43573064, 'digest': 10392253, 'chat': 30661175}
  245000 docs, 408,785,816 tokens, 190282 planted + 0 natural probes, mix {'code': 279113199, 'wiki': 43637990, 'digest': 10408381, 'chat': 30728523}
  245500 docs, 409,586,592 tokens, 190669 planted + 0 natural probes, mix {'code': 279663580, 'wiki': 43707158, 'digest': 10434016, 'chat': 30789796}
  246000 docs, 410,451,358 tokens, 191053 planted + 0 natural probes, mix {'code': 280267501, 'wiki': 43794322, 'digest': 10451925, 'chat': 30855867}
  246500 docs, 411,473,632 tokens, 191447 planted + 0 natural probes, mix {'code': 281027689, 'wiki': 43871378, 'digest': 10467136, 'chat': 30929906}
  247000 docs, 412,216,348 tokens, 191828 planted + 0 natural probes, mix {'code': 281482217, 'wiki': 43984912, 'digest': 10480623, 'chat': 31000994}
  247500 docs, 413,048,153 tokens, 192210 planted + 0 natural probes, mix {'code': 282056471, 'wiki': 44082328, 'digest': 10496132, 'chat': 31066850}
  248000 docs, 413,915,847 tokens, 192597 planted + 0 natural probes, mix {'code': 282645599, 'wiki': 44182736, 'digest': 10512126, 'chat': 31142942}
  248500 docs, 414,784,436 tokens, 192976 planted + 0 natural probes, mix {'code': 283265236, 'wiki': 44272836, 'digest': 10529306, 'chat': 31204281}
  249000 docs, 415,669,269 tokens, 193349 planted + 0 natural probes, mix {'code': 283895997, 'wiki': 44367847, 'digest': 10545949, 'chat': 31264230}
  249500 docs, 416,397,491 tokens, 193741 planted + 0 natural probes, mix {'code': 284395831, 'wiki': 44415973, 'digest': 10558743, 'chat': 31335479}
  250000 docs, 417,221,192 tokens, 194129 planted + 0 natural probes, mix {'code': 284970636, 'wiki': 44505928, 'digest': 10567623, 'chat': 31392387}
  250500 docs, 418,153,397 tokens, 194523 planted + 0 natural probes, mix {'code': 285622236, 'wiki': 44608315, 'digest': 10586877, 'chat': 31457416}
  251000 docs, 419,111,790 tokens, 194911 planted + 0 natural probes, mix {'code': 286324899, 'wiki': 44705574, 'digest': 10604480, 'chat': 31512813}
  251500 docs, 420,003,027 tokens, 195303 planted + 0 natural probes, mix {'code': 286954822, 'wiki': 44804528, 'digest': 10623778, 'chat': 31570709}
  252000 docs, 420,692,768 tokens, 195682 planted + 0 natural probes, mix {'code': 287398966, 'wiki': 44891934, 'digest': 10641534, 'chat': 31631309}
  252500 docs, 421,596,163 tokens, 196067 planted + 0 natural probes, mix {'code': 287990762, 'wiki': 45037059, 'digest': 10656773, 'chat': 31695668}
  253000 docs, 422,625,012 tokens, 196461 planted + 0 natural probes, mix {'code': 288742302, 'wiki': 45141166, 'digest': 10680992, 'chat': 31757330}
  253500 docs, 423,455,814 tokens, 196844 planted + 0 natural probes, mix {'code': 289318258, 'wiki': 45244122, 'digest': 10694149, 'chat': 31820111}
  254000 docs, 424,435,380 tokens, 197224 planted + 0 natural probes, mix {'code': 290028538, 'wiki': 45346722, 'digest': 10709423, 'chat': 31882504}
  254500 docs, 425,163,068 tokens, 197607 planted + 0 natural probes, mix {'code': 290464661, 'wiki': 45456572, 'digest': 10729114, 'chat': 31952790}
  255000 docs, 425,873,214 tokens, 197989 planted + 0 natural probes, mix {'code': 290928477, 'wiki': 45545669, 'digest': 10744058, 'chat': 32011739}
  255500 docs, 426,692,615 tokens, 198372 planted + 0 natural probes, mix {'code': 291536422, 'wiki': 45599296, 'digest': 10758480, 'chat': 32066060}
  256000 docs, 427,555,739 tokens, 198752 planted + 0 natural probes, mix {'code': 292153233, 'wiki': 45677624, 'digest': 10775146, 'chat': 32136546}
  256500 docs, 428,488,090 tokens, 199141 planted + 0 natural probes, mix {'code': 292828769, 'wiki': 45752284, 'digest': 10794061, 'chat': 32204625}
  257000 docs, 429,169,798 tokens, 199526 planted + 0 natural probes, mix {'code': 293241034, 'wiki': 45860967, 'digest': 10810930, 'chat': 32249322}
  257500 docs, 429,958,366 tokens, 199911 planted + 0 natural probes, mix {'code': 293790313, 'wiki': 45943209, 'digest': 10824726, 'chat': 32311654}
  258000 docs, 430,727,205 tokens, 200307 planted + 0 natural probes, mix {'code': 294283901, 'wiki': 46056191, 'digest': 10843041, 'chat': 32360040}
  258500 docs, 431,560,894 tokens, 200689 planted + 0 natural probes, mix {'code': 294887070, 'wiki': 46124918, 'digest': 10858151, 'chat': 32423563}
  259000 docs, 432,600,780 tokens, 201084 planted + 0 natural probes, mix {'code': 295660770, 'wiki': 46216863, 'digest': 10874530, 'chat': 32488562}
  259500 docs, 433,311,463 tokens, 201467 planted + 0 natural probes, mix {'code': 296117878, 'wiki': 46307956, 'digest': 10887458, 'chat': 32549222}
  260000 docs, 434,131,147 tokens, 201851 planted + 0 natural probes, mix {'code': 296646599, 'wiki': 46426114, 'digest': 10902323, 'chat': 32626796}
  260500 docs, 435,047,919 tokens, 202237 planted + 0 natural probes, mix {'code': 297302455, 'wiki': 46525182, 'digest': 10918586, 'chat': 32689527}
  261000 docs, 435,934,436 tokens, 202623 planted + 0 natural probes, mix {'code': 297913721, 'wiki': 46639026, 'digest': 10935384, 'chat': 32748246}
  261500 docs, 436,765,060 tokens, 203011 planted + 0 natural probes, mix {'code': 298470629, 'wiki': 46751625, 'digest': 10950159, 'chat': 32799459}
  262000 docs, 437,447,307 tokens, 203401 planted + 0 natural probes, mix {'code': 298936632, 'wiki': 46818090, 'digest': 10961558, 'chat': 32850475}
  262500 docs, 438,262,951 tokens, 203793 planted + 0 natural probes, mix {'code': 299493686, 'wiki': 46900375, 'digest': 10975620, 'chat': 32916339}
  263000 docs, 439,017,972 tokens, 204177 planted + 0 natural probes, mix {'code': 300025911, 'wiki': 46958363, 'digest': 10994624, 'chat': 32978253}
  263500 docs, 439,900,972 tokens, 204565 planted + 0 natural probes, mix {'code': 300649829, 'wiki': 47061598, 'digest': 11013627, 'chat': 33026852}
  264000 docs, 440,772,693 tokens, 204954 planted + 0 natural probes, mix {'code': 301250197, 'wiki': 47154087, 'digest': 11032339, 'chat': 33097425}
  264500 docs, 441,571,760 tokens, 205340 planted + 0 natural probes, mix {'code': 301795215, 'wiki': 47241431, 'digest': 11046876, 'chat': 33161158}
  265000 docs, 442,356,529 tokens, 205724 planted + 0 natural probes, mix {'code': 302318647, 'wiki': 47326701, 'digest': 11065458, 'chat': 33226207}
  265500 docs, 443,173,797 tokens, 206109 planted + 0 natural probes, mix {'code': 302862460, 'wiki': 47435256, 'digest': 11087347, 'chat': 33285552}
  266000 docs, 443,915,854 tokens, 206502 planted + 0 natural probes, mix {'code': 303305132, 'wiki': 47550736, 'digest': 11107763, 'chat': 33358054}
  266500 docs, 444,903,318 tokens, 206893 planted + 0 natural probes, mix {'code': 304004291, 'wiki': 47669218, 'digest': 11135287, 'chat': 33409402}
